42,愛する,アイスル,3.中級前半,動詞3類,動詞-一般,混種語
6173,こぼす,コボス,4.中級後半,動詞1類,動詞-一般,和語
6174,こぼれる,コボレル,4.中級後半,動詞2類,動詞-一般,和語
6182,ごまかす,ゴマカス,4.中級後半,動詞1類,動詞-一般,和語
6186,困る,コマル,2.初級後半,動詞1類,動詞-一般,和語
6192,込み合う,コミアウ,4.中級後半,動詞1類,動詞-一般,和語
6193,込み上げる,コミアゲル,5.上級前半,動詞2類,動詞-一般,和語
6200,込む,コム,3.中級前半,動詞1類,動詞-非自立可能,和語
6209,込める,コメル,4.中級後半,動詞2類,動詞-一般,和語
6217,籠もる,コモル,5.上級前半,動詞1類,動詞-一般,和語
6221,肥やす,コヤス,6.上級後半,動詞1類,動詞-一般,和語
6232,こらえる,コラエル,5.上級前半,動詞2類,動詞-一般,和語
6234,懲らしめる,コラシメル,5.上級前半,動詞2類,動詞-一般,和語
6235,こらす,コラス,6.上級後半,動詞1類,動詞-一般,和語
6240,凝り固まる,コリカタマル,5.上級前半,動詞1類,動詞-一般,和語
6243,懲りる,コリル,5.上級前半,動詞2類,動詞-一般,和語
6245,凝る,コル,5.上級前半,動詞1類,動詞-一般,和語
6278,転がす,コロガス,4.中級後半,動詞1類,動詞-一般,和語
6279,転がり込む,コロガリコム,5.上級前半,動詞1類,動詞-一般,和語
6280,転がる,コロガル,4.中級後半,動詞1類,動詞-一般,和語
6288,殺す,コロス,3.中級前半,動詞1類,動詞-一般,和語
6291,転ぶ,コロブ,3.中級前半,動詞1類,動詞-一般,和語
6299,壊す,コワス,2.初級後半,動詞1類,動詞-一般,和語
6302,壊れる,コワレル,3.中級前半,動詞2類,動詞-一般,和語
6546,遮る,サエギル,5.上級前半,動詞1類,動詞-一般,和語
6547,さえる,サエル,6.上級後半,動詞2類,動詞-一般,和語
6552,栄える,サカエル,5.上級前半,動詞2類,動詞-一般,和語
6556,捜し当てる,サガシアテル,5.上級前半,動詞2類,動詞-一般,和語
6557,捜し出す,サガシダス,4.中級後半,動詞1類,動詞-一般,和語
6558,探す,サガス,3.中級前半,動詞1類,動詞-一般,和語
6561,さかのぼる,サカノボル,5.上級前半,動詞1類,動詞-一般,和語
6564,逆らう,サカラウ,4.中級後半,動詞1類,動詞-一般,和語
6566,下がる,サガル,3.中級前半,動詞1類,動詞-一般,和語
6573,先駆ける,サキガケル,6.上級後半,動詞2類,動詞-一般,和語
6576,先立つ,サキダツ,6.上級後半,動詞1類,動詞-一般,和語
6580,咲き乱れる,サキミダレル,5.上級前半,動詞2類,動詞-一般,和語
6584,咲く,サク,3.中級前半,動詞1類,動詞-一般,和語
6585,裂く,サク,4.中級後半,動詞1類,動詞-一般,和語
6592,割く,サク,4.中級後半,動詞1類,動詞-一般,和語
6615,探る,サグル,4.中級後半,動詞1類,動詞-一般,和語
6621,叫ぶ,サケブ,4.中級後半,動詞1類,動詞-一般,和語
6622,避ける,サケル,4.中級後半,動詞2類,動詞-一般,和語
6623,裂ける,サケル,5.上級前半,動詞2類,動詞-一般,和語
6624,下げる,サゲル,3.中級前半,動詞2類,動詞-一般,和語
6630,支える,ササエル,4.中級後半,動詞2類,動詞-一般,和語
6631,ささげる,ササゲル,5.上級前半,動詞2類,動詞-一般,和語
6635,ささやく,ササヤク,5.上級前半,動詞1類,動詞-一般,和語
6636,刺さる,ササル,4.中級後半,動詞1類,動詞-一般,和語
6638,差し上げる,サシアゲル,3.中級前半,動詞2類,動詞-一般,和語
6640,差し入れる,サシイレル,5.上級前半,動詞2類,動詞-一般,和語
6642,差し押さえる,サシオサエル,6.上級後半,動詞2類,動詞-一般,和語
6643,差し替える,サシカエル,5.上級前半,動詞2類,動詞-一般,和語
6646,差し込む,サシコム,5.上級前半,動詞1類,動詞-一般,和語
6647,刺し殺す,サシコロス,4.中級後半,動詞1類,動詞-一般,和語
6648,差し出す,サシダス,5.上級前半,動詞1類,動詞-一般,和語
6650,差し支える,サシツカエル,5.上級前半,動詞2類,動詞-一般,和語
6651,差し止める,サシトメル,6.上級後半,動詞2類,動詞-一般,和語
6652,差し伸べる,サシノベル,5.上級前半,動詞2類,動詞-一般,和語
6655,差し引く,サシヒク,5.上級前半,動詞1類,動詞-一般,和語
6661,指す,サス,4.中級後半,動詞1類,動詞-一般,和語
6662,刺す,サス,4.中級後半,動詞1類,動詞-一般,和語
6663,差す,サス,4.中級後半,動詞1類,動詞-一般,和語
6658,挿す,サス,5.上級前半,動詞1類,動詞-一般,和語
6666,授かる,サズカル,5.上級前半,動詞1類,動詞-一般,和語
6667,授ける,サズケル,5.上級前半,動詞2類,動詞-一般,和語
6676,誘い込む,サソイコム,5.上級前半,動詞1類,動詞-一般,和語
6677,誘う,サソウ,3.中級前半,動詞1類,動詞-一般,和語
6679,定まる,サダマル,5.上級前半,動詞1類,動詞-一般,和語
6680,定める,サダメル,5.上級前半,動詞2類,動詞-一般,和語
6714,察する,サッスル,5.上級前半,動詞3類,動詞-一般,混種語
6740,諭す,サトス,6.上級後半,動詞1類,動詞-一般,和語
6742,悟る,サトル,5.上級前半,動詞1類,動詞-一般,和語
6745,裁く,サバク,5.上級前半,動詞1類,動詞-一般,和語
6750,さびる,サビル,5.上級前半,動詞2類,動詞-一般,和語
6761,サボる,サボル,4.中級後半,動詞1類,動詞-一般,混種語
6771,覚ます,サマス,3.中級前半,動詞1類,動詞-一般,和語
6770,冷ます,サマス,4.中級後半,動詞1類,動詞-一般,和語
6773,妨げる,サマタゲル,4.中級後半,動詞2類,動詞-一般,和語
6780,冷める,サメル,3.中級前半,動詞2類,動詞-一般,和語
6781,覚める,サメル,3.中級前半,動詞2類,動詞-一般,和語
6795,さらう,サラウ,5.上級前半,動詞1類,動詞-一般,和語
6801,さらす,サラス,6.上級後半,動詞1類,動詞-一般,和語
6814,去る,サル,4.中級後半,動詞1類,動詞-非自立可能,和語
6822,騒ぐ,サワグ,4.中級後半,動詞1類,動詞-一般,和語
6824,ざわめく,ザワメク,5.上級前半,動詞1類,動詞-一般,和語
6826,触る,サワル,3.中級前半,動詞1類,動詞-一般,和語
6828,障る,サワル,5.上級前半,動詞1類,動詞-一般,和語
6988,仕上がる,シアガル,4.中級後半,動詞1類,動詞-一般,和語
6990,仕上げる,シアゲル,5.上級前半,動詞2類,動詞-一般,和語
7022,強いる,シイル,5.上級前半,動詞2類,動詞-一般,和語
7025,仕入れる,シイレル,4.中級後半,動詞2類,動詞-一般,和語
7087,仕掛ける,シカケル,5.上級前半,動詞2類,動詞-一般,混種語
7099,しがみ付く,シガミツク,5.上級前半,動詞1類,動詞-一般,和語
7104,しかる,シカル,3.中級前半,動詞1類,動詞-一般,和語
7152,仕切る,シキル,5.上級前半,動詞1類,動詞-一般,和語
7154,敷く,シク,4.中級後半,動詞1類,動詞-一般,和語
7167,しける,シケル,5.上級前半,動詞2類,動詞-一般,和語
7168,茂る,シゲル,5.上級前半,動詞1類,動詞-一般,和語
7201,仕込む,シコム,6.上級後半,動詞1類,動詞-一般,和語
7276,沈む,シズム,3.中級前半,動詞1類,動詞-一般,和語
7277,沈める,シズメル,4.中級後半,動詞2類,動詞-一般,和語
7278,静める,シズメル,4.中級後半,動詞2類,動詞-一般,和語
7279,辞する,ジスル,5.上級前半,動詞3類,動詞-一般,混種語
7318,慕う,シタウ,5.上級前半,動詞1類,動詞-一般,和語
7321,従う,シタガウ,4.中級後半,動詞1類,動詞-一般,和語
7322,従える,シタガエル,5.上級前半,動詞2類,動詞-一般,和語
7331,親しむ,シタシム,4.中級後半,動詞1類,動詞-一般,和語
7336,仕立てる,シタテル,5.上級前半,動詞2類,動詞-一般,和語
7340,下回る,シタマワル,4.中級後半,動詞1類,動詞-一般,和語
7395,しつける,シツケル,5.上級前半,動詞2類,動詞-一般,和語
7468,仕出かす,シデカス,6.上級後半,動詞1類,動詞-一般,混種語
7497,しなう,シナウ,6.上級後半,動詞1類,動詞-一般,和語
7511,死ぬ,シヌ,2.初級後半,動詞1類,動詞-一般,和語
7516,しのぐ,シノグ,6.上級後半,動詞1類,動詞-一般,和語
7518,忍び込む,シノビコム,5.上級前半,動詞1類,動詞-一般,和語
7519,忍び寄る,シノビヨル,5.上級前半,動詞1類,動詞-一般,和語
7535,支払う,シハラウ,4.中級後半,動詞1類,動詞-一般,和語
7540,縛る,シバル,4.中級後半,動詞1類,動詞-一般,和語
7555,しびれる,シビレル,4.中級後半,動詞2類,動詞-一般,和語
7564,渋る,シブル,5.上級前半,動詞1類,動詞-一般,和語
7582,絞り込む,シボリコム,5.上級前半,動詞1類,動詞-一般,和語
7583,絞る,シボル,4.中級後半,動詞1類,動詞-一般,和語
7592,仕舞う,シマウ,4.中級後半,動詞1類,動詞-非自立可能,和語
7599,閉まる,シマル,2.初級後半,動詞1類,動詞-一般,和語
7600,締まる,シマル,3.中級前半,動詞1類,動詞-一般,和語
7604,染み込む,シミコム,5.上級前半,動詞1類,動詞-一般,和語
7607,染みる,シミル,4.中級後半,動詞2類,動詞-一般,和語
7615,仕向ける,シムケル,6.上級後半,動詞2類,動詞-一般,混種語
7623,締め切る,シメキル,4.中級後半,動詞1類,動詞-一般,和語
7625,示す,シメス,4.中級後半,動詞1類,動詞-一般,和語
7629,締め付ける,シメツケル,5.上級前半,動詞2類,動詞-一般,和語
7632,閉める,シメル,2.初級後半,動詞2類,動詞-一般,和語
7631,締める,シメル,3.中級前半,動詞2類,動詞-一般,和語
7630,占める,シメル,4.中級後半,動詞2類,動詞-一般,和語
7634,絞める,シメル,4.中級後半,動詞2類,動詞-一般,和語
7635,湿る,シメル,4.中級後半,動詞1類,動詞-一般,和語
7685,しゃがむ,シャガム,4.中級後半,動詞1類,動詞-一般,和語
7757,しゃぶる,シャブル,5.上級前半,動詞1類,動詞-一般,和語
7759,しゃべる,シャベル,3.中級前半,動詞1類,動詞-一般,和語
7771,しゃれる,シャレル,6.上級後半,動詞2類,動詞-一般,和語
7992,熟する,ジュクスル,5.上級前半,動詞3類,動詞-一般,混種語
8142,準ずる,ジュンズル,5.上級前半,動詞3類,動詞-一般,混種語
8171,しょう,ショウ,5.上級前半,動詞1類,動詞-一般,和語
20053,生じる,ショウジル,5.上級前半,動詞2類,動詞-一般,混種語
8301,称する,ショウスル,5.上級前半,動詞3類,動詞-一般,混種語
8302,生ずる,ショウズル,5.上級前半,動詞3類,動詞-一般,混種語
8458,食する,ショクスル,5.上級前半,動詞3類,動詞-一般,混種語
8515,処する,ショスル,5.上級前半,動詞3類,動詞-一般,混種語
8592,白ける,シラケル,5.上級前半,動詞2類,動詞-一般,和語
8593,知らす,シラス,4.中級後半,動詞1類,動詞-一般,和語
8598,調べる,シラベル,2.初級後半,動詞2類,動詞-一般,和語
8601,知り合う,シリアウ,3.中級前半,動詞1類,動詞-一般,和語
8608,退ける,シリゾケル,5.上級前半,動詞2類,動詞-一般,和語
8621,知る,シル,1.初級前半,動詞1類,動詞-一般,和語
8627,記す,シルス,4.中級後半,動詞1類,動詞-一般,混種語
8636,知れる,シレル,4.中級後半,動詞2類,動詞-一般,和語
8757,信ずる,シンズル,4.中級後半,動詞3類,動詞-一般,混種語
8813,陣取る,ジンドル,6.上級後半,動詞1類,動詞-一般,混種語
8886,吸い上げる,スイアゲル,5.上級前半,動詞2類,動詞-一般,和語
8899,吸い込む,スイコム,4.中級後半,動詞1類,動詞-一般,和語
8924,吸い出す,スイダス,5.上級前半,動詞1類,動詞-一般,和語
8933,吸い取る,スイトル,5.上級前半,動詞1類,動詞-一般,和語
8955,吸う,スウ,2.初級後半,動詞1類,動詞-一般,和語
8978,据える,スエル,5.上級前半,動詞2類,動詞-一般,和語
8994,すがる,スガル,6.上級後半,動詞1類,動詞-一般,和語
9006,好き好む,スキコノム,6.上級後半,動詞1類,動詞-一般,和語
9007,過ぎ去る,スギサル,4.中級後半,動詞1類,動詞-一般,和語
9011,透き通る,スキトオル,4.中級後半,動詞1類,動詞-一般,和語
9014,過ぎる,スギル,3.中級前半,動詞2類,動詞-非自立可能,和語
9017,すく,スク,2.初級後半,動詞1類,動詞-一般,和語
9019,好く,スク,4.中級後半,動詞1類,動詞-一般,和語
9024,救う,スクウ,4.中級後半,動詞1類,動詞-一般,和語
9023,すくう,スクウ,5.上級前半,動詞1類,動詞-一般,和語
9035,優れる,スグレル,4.中級後半,動詞2類,動詞-一般,和語
9043,透ける,スケル,5.上級前半,動詞2類,動詞-一般,和語
9048,過ごす,スゴス,3.中級前半,動詞1類,動詞-一般,和語
9065,すすぐ,ススグ,5.上級前半,動詞1類,動詞-一般,和語
9067,進む,ススム,2.初級後半,動詞1類,動詞-一般,和語
9068,涼む,スズム,4.中級後半,動詞1類,動詞-一般,和語
9072,進める,ススメル,3.中級前半,動詞2類,動詞-一般,和語
9073,勧める,ススメル,3.中級前半,動詞2類,動詞-一般,和語
9076,すする,ススル,6.上級後半,動詞1類,動詞-一般,和語
9088,巣立つ,スダツ,5.上級前半,動詞1類,動詞-一般,和語
9092,廃れる,スタレル,5.上級前半,動詞2類,動詞-一般,和語
9121,捨てる,ステル,2.初級後半,動詞2類,動詞-一般,和語
9171,ずば抜ける,ズバヌケル,5.上級前半,動詞2類,動詞-一般,和語
9198,滑らす,スベラス,5.上級前半,動詞1類,動詞-一般,和語
9200,滑り込む,スベリコム,5.上級前半,動詞1類,動詞-一般,和語
9201,滑る,スベル,4.中級後半,動詞1類,動詞-一般,和語
9218,済ます,スマス,4.中級後半,動詞1類,動詞-一般,和語
9219,澄ます,スマス,5.上級前半,動詞1類,動詞-一般,和語
9225,澄み切る,スミキル,6.上級後半,動詞1類,動詞-一般,和語
9227,住み着く,スミツク,5.上級前半,動詞1類,動詞-一般,和語
9232,住む,スム,1.初級前半,動詞1類,動詞-一般,和語
9231,済む,スム,4.中級後半,動詞1類,動詞-一般,和語
9233,澄む,スム,5.上級前半,動詞1類,動詞-一般,和語
9245,ずらす,ズラス,5.上級前半,動詞1類,動詞-一般,和語
9256,ずり落ちる,ズリオチル,5.上級前半,動詞2類,動詞-一般,和語
9257,擦り切れる,スリキレル,5.上級前半,動詞2類,動詞-一般,和語
9261,すりつぶす,スリツブス,5.上級前半,動詞1類,動詞-一般,和語
9266,する,スル,1.初級前半,動詞3類,動詞-非自立可能,和語
9282,刷る,スル,5.上級前半,動詞1類,動詞-一般,和語
9269,する,スル,6.上級後半,動詞3類,動詞-一般,和語
9273,擦る,スル,6.上級後半,動詞1類,動詞-一般,和語
9294,擦れ違う,スレチガウ,4.中級後半,動詞1類,動詞-一般,和語
9295,擦れる,スレル,5.上級前半,動詞2類,動詞-一般,和語
9296,ずれる,ズレル,4.中級後半,動詞2類,動詞-一般,和語
9304,座り込む,スワリコム,4.中級後半,動詞1類,動詞-一般,和語
9305,座る,スワル,2.初級後半,動詞1類,動詞-一般,和語
9423,制する,セイスル,6.上級後半,動詞3類,動詞-一般,混種語
9535,背負う,セオウ,4.中級後半,動詞1類,動詞-一般,和語
9541,せかす,セカス,5.上級前半,動詞1類,動詞-一般,和語
9542,せがむ,セガム,6.上級後半,動詞1類,動詞-一般,和語
9553,せき込む,セキコム,5.上級前半,動詞1類,動詞-一般,和語
9617,接する,セッスル,4.中級後半,動詞3類,動詞-一般,混種語
9662,狭まる,セバマル,5.上級前半,動詞1類,動詞-一般,和語
9663,狭める,セバメル,5.上級前半,動詞2類,動詞-一般,和語
9673,迫る,セマル,4.中級後半,動詞1類,動詞-一般,和語
9678,責め立てる,セメタテル,5.上級前半,動詞2類,動詞-一般,和語
9680,攻める,セメル,4.中級後半,動詞2類,動詞-一般,和語
9681,責める,セメル,4.中級後半,動詞2類,動詞-一般,和語
9931,沿う,ソウ,4.中級後半,動詞1類,動詞-一般,和語
10081,添える,ソエル,5.上級前半,動詞2類,動詞-一般,和語
10100,属する,ゾクスル,4.中級後半,動詞3類,動詞-一般,混種語
10124,損なう,ソコナウ,5.上級前半,動詞1類,動詞-非自立可能,和語
10126,損ねる,ソコネル,5.上級前半,動詞2類,動詞-一般,和語
10138,注ぐ,ソソグ,5.上級前半,動詞1類,動詞-一般,和語
10141,育つ,ソダツ,4.中級後半,動詞1類,動詞-一般,和語
10142,育て上げる,ソダテアゲル,5.上級前半,動詞2類,動詞-一般,和語
10143,育てる,ソダテル,4.中級後半,動詞2類,動詞-一般,和語
10178,備える,ソナエル,5.上級前半,動詞2類,動詞-一般,和語
10177,供える,ソナエル,6.上級後半,動詞2類,動詞-一般,和語
10179,備わる,ソナワル,5.上級前半,動詞1類,動詞-一般,和語
10215,染まる,ソマル,5.上級前半,動詞1類,動詞-一般,和語
10216,背く,ソムク,6.上級後半,動詞1類,動詞-一般,和語
10219,染め上げる,ソメアゲル,6.上級後半,動詞2類,動詞-一般,和語
10221,染める,ソメル,4.中級後半,動詞2類,動詞-一般,和語
10225,そらす,ソラス,6.上級後半,動詞1類,動詞-一般,和語
10230,そる,ソル,4.中級後半,動詞1類,動詞-一般,和語
10229,反る,ソル,5.上級前半,動詞1類,動詞-一般,和語
10252,それる,ソレル,6.上級後半,動詞2類,動詞-一般,和語
10257,そろう,ソロウ,4.中級後半,動詞1類,動詞-一般,和語
10258,そろえる,ソロエル,4.中級後半,動詞2類,動詞-一般,和語
10274,損する,ソンスル,5.上級前半,動詞3類,動詞-一般,混種語
10444,対する,タイスル,4.中級後半,動詞3類,動詞-一般,混種語
10568,絶える,タエル,5.上級前半,動詞2類,動詞-一般,和語
10569,耐える,タエル,5.上級前半,動詞2類,動詞-一般,和語
10571,倒す,タオス,4.中級後半,動詞1類,動詞-一般,和語
10573,倒れる,タオレル,3.中級前半,動詞2類,動詞-一般,和語
10593,高ぶる,タカブル,5.上級前半,動詞1類,動詞-一般,和語
10595,高まる,タカマル,5.上級前半,動詞1類,動詞-一般,和語
10597,高める,タカメル,5.上級前半,動詞2類,動詞-一般,和語
10598,耕す,タガヤス,5.上級前半,動詞1類,動詞-一般,和語
10605,たかる,タカル,6.上級後半,動詞1類,動詞-一般,和語
10608,抱き合う,ダキアウ,4.中級後半,動詞1類,動詞-一般,和語
10609,抱き上げる,ダキアゲル,4.中級後半,動詞2類,動詞-一般,和語
10610,抱き抱える,ダキカカエル,4.中級後半,動詞2類,動詞-一般,和語
10612,炊き込む,タキコム,5.上級前半,動詞1類,動詞-一般,和語
10614,抱き締める,ダキシメル,4.中級後半,動詞2類,動詞-一般,和語
10620,炊く,タク,3.中級前半,動詞1類,動詞-一般,和語
10622,抱く,ダク,3.中級前半,動詞1類,動詞-一般,和語
10631,託する,タクスル,6.上級後半,動詞3類,動詞-一般,混種語
10639,企む,タクラム,6.上級後半,動詞1類,動詞-一般,和語
10640,蓄える,タクワエル,5.上級前半,動詞2類,動詞-一般,和語
10657,出し合う,ダシアウ,4.中級後半,動詞1類,動詞-一般,和語
10662,確かめる,タシカメル,4.中級後半,動詞2類,動詞-一般,和語
10674,足す,タス,4.中級後半,動詞1類,動詞-一般,和語
10675,出す,ダス,2.初級後半,動詞1類,動詞-非自立可能,和語
10679,助かる,タスカル,4.中級後半,動詞1類,動詞-一般,和語
10681,助け合う,タスケアウ,4.中級後半,動詞1類,動詞-一般,和語
10682,助ける,タスケル,3.中級前半,動詞2類,動詞-一般,和語
10683,携わる,タズサワル,5.上級前半,動詞1類,動詞-一般,和語
10684,尋ねる,タズネル,3.中級前半,動詞2類,動詞-一般,和語
10685,訪ねる,タズネル,3.中級前半,動詞2類,動詞-一般,和語
10701,戦う,タタカウ,3.中級前半,動詞1類,動詞-一般,和語
10703,たたきこむ,タタキコム,5.上級前半,動詞1類,動詞-一般,和語
10704,たたき出す,タタキダス,5.上級前半,動詞1類,動詞-一般,和語
10706,たたく,タタク,4.中級後半,動詞1類,動詞-一般,和語
10709,正す,タダス,5.上級前半,動詞1類,動詞-一般,和語
10710,たたずむ,タタズム,5.上級前半,動詞1類,動詞-一般,和語
10715,畳む,タタム,3.中級前半,動詞1類,動詞-一般,和語
10716,漂う,タダヨウ,5.上級前半,動詞1類,動詞-一般,和語
10722,立ち会う,タチアウ,5.上級前半,動詞1類,動詞-一般,和語
10724,立ち上がる,タチアガル,4.中級後半,動詞1類,動詞-一般,和語
10727,立ち入る,タチイル,4.中級後半,動詞1類,動詞-一般,和語
10728,断ち切る,タチキル,5.上級前半,動詞1類,動詞-一般,和語
10730,立ち去る,タチサル,4.中級後半,動詞1類,動詞-一般,和語
10731,立ち止まる,タチドマル,4.中級後半,動詞1類,動詞-一般,和語
10732,立ち直る,タチナオル,4.中級後半,動詞1類,動詞-一般,和語
10733,立ち並ぶ,タチナラブ,5.上級前半,動詞1類,動詞-一般,和語
10735,立ち退く,タチノク,5.上級前半,動詞1類,動詞-一般,和語
10736,立ち上る,タチノボル,5.上級前半,動詞1類,動詞-一般,和語
10738,立ちはだかる,タチハダカル,6.上級後半,動詞1類,動詞-一般,和語
10741,立ち向かう,タチムカウ,5.上級前半,動詞1類,動詞-一般,和語
10743,立ち寄る,タチヨル,5.上級前半,動詞1類,動詞-一般,和語
10744,立つ,タツ,2.初級後半,動詞1類,動詞-一般,和語
10745,経つ,タツ,3.中級前半,動詞1類,動詞-一般,和語
10746,建つ,タツ,3.中級前半,動詞1類,動詞-一般,和語
10747,断つ,タツ,5.上級前半,動詞1類,動詞-一般,和語
10748,起つ,タツ,5.上級前半,動詞1類,動詞-一般,和語
10761,達する,タッスル,4.中級後半,動詞3類,動詞-一般,混種語
10781,建て替える,タテカエル,4.中級後半,動詞2類,動詞-一般,和語
10786,立て直す,タテナオス,5.上級前半,動詞1類,動詞-一般,和語
10789,立てる,タテル,2.初級後半,動詞2類,動詞-一般,和語
10800,例える,タトエル,3.中級前半,動詞2類,動詞-一般,和語
10801,たどり着く,タドリツク,5.上級前半,動詞1類,動詞-一般,和語
10803,たどる,タドル,5.上級前半,動詞1類,動詞-一般,和語
10823,楽しむ,タノシム,2.初級後半,動詞1類,動詞-一般,和語
10825,頼み込む,タノミコム,5.上級前半,動詞1類,動詞-一般,和語
10826,頼む,タノム,3.中級前半,動詞1類,動詞-一般,和語
10835,束ねる,タバネル,5.上級前半,動詞2類,動詞-一般,和語
10843,旅立つ,タビダツ,4.中級後半,動詞1類,動詞-一般,和語
10850,だぶつく,ダブツク,6.上級後半,動詞1類,動詞-一般,和語
10855,ダブる,ダブル,5.上級前半,動詞1類,動詞-一般,混種語
10861,食べる,タベル,1.初級前半,動詞2類,動詞-一般,和語
10871,だます,ダマス,4.中級後半,動詞1類,動詞-一般,和語
10877,黙りこくる,ダマリコクル,6.上級後半,動詞1類,動詞-一般,和語
10878,黙り込む,ダマリコム,5.上級前半,動詞1類,動詞-一般,和語
10879,たまる,タマル,4.中級後半,動詞1類,動詞-一般,和語
10881,貯まる,タマル,4.中級後半,動詞1類,動詞-一般,和語
10880,堪る,タマル,5.上級前半,動詞1類,動詞-一般,和語
10883,黙る,ダマル,4.中級後半,動詞1類,動詞-一般,和語
10891,ため込む,タメコム,5.上級前半,動詞1類,動詞-一般,和語
10893,試す,タメス,4.中級後半,動詞1類,動詞-一般,和語
10894,ためらう,タメラウ,5.上級前半,動詞1類,動詞-一般,和語
10895,貯める,タメル,4.中級後半,動詞2類,動詞-一般,和語
10896,ためる,タメル,4.中級後半,動詞2類,動詞-一般,和語
10900,保つ,タモツ,4.中級後半,動詞1類,動詞-一般,和語
10908,頼る,タヨル,4.中級後半,動詞1類,動詞-一般,和語
10916,垂らす,タラス,5.上級前半,動詞1類,動詞-一般,和語
10921,足りる,タリル,3.中級前半,動詞2類,動詞-一般,和語
10922,足る,タル,4.中級後半,動詞1類,動詞-一般,和語
10930,たるむ,タルム,6.上級後半,動詞1類,動詞-一般,和語
10935,垂れる,タレル,5.上級前半,動詞2類,動詞-一般,和語
11105,誓う,チカウ,5.上級前半,動詞1類,動詞-一般,和語
11106,違う,チガウ,2.初級後半,動詞1類,動詞-一般,和語
20065,近づく,チカヅク,5.上級前半,動詞1類,動詞-一般,和語
11119,近寄る,チカヨル,4.中級後半,動詞1類,動詞-一般,和語
