42,愛する,アイスル,3.中級前半,動詞3類,動詞-一般,混種語
11127,ちぎる,チギル,5.上級前半,動詞1類,動詞-一般,和語
11128,ちぎれる,チギレル,5.上級前半,動詞2類,動詞-一般,和語
11166,縮まる,チヂマル,5.上級前半,動詞1類,動詞-一般,和語
11168,縮む,チヂム,5.上級前半,動詞1類,動詞-一般,和語
11169,縮める,チヂメル,5.上級前半,動詞2類,動詞-一般,和語
11171,縮れる,チヂレル,5.上級前半,動詞2類,動詞-一般,和語
11181,ちなむ,チナム,6.上級後半,動詞1類,動詞-一般,和語
11188,ちびる,チビル,6.上級後半,動詞2類,動詞-一般,和語
11490,散らかす,チラカス,4.中級後半,動詞1類,動詞-一般,和語
11491,散らかる,チラカル,4.中級後半,動詞1類,動詞-一般,和語
11493,散らす,チラス,5.上級前半,動詞1類,動詞-一般,和語
11495,ちらつく,チラツク,5.上級前半,動詞1類,動詞-一般,和語
11497,散らばる,チラバル,5.上級前半,動詞1類,動詞-一般,和語
11508,散る,チル,4.中級後半,動詞1類,動詞-一般,和語
11549,費やす,ツイヤス,5.上級前半,動詞1類,動詞-一般,和語
11575,通ずる,ツウズル,5.上級前半,動詞3類,動詞-一般,混種語
11596,使い込む,ツカイコム,5.上級前半,動詞1類,動詞-一般,和語
11601,使い分ける,ツカイワケル,4.中級後半,動詞2類,動詞-一般,和語
11602,使う,ツカウ,2.初級後半,動詞1類,動詞-一般,和語
11603,仕える,ツカエル,5.上級前半,動詞2類,動詞-一般,和語
11604,つかさどる,ツカサドル,6.上級後半,動詞1類,動詞-一般,和語
11606,つかまえる,ツカマエル,4.中級後半,動詞2類,動詞-一般,和語
11607,捕まえる,ツカマエル,4.中級後半,動詞2類,動詞-一般,和語
11608,つかまる,ツカマル,4.中級後半,動詞1類,動詞-一般,和語
11609,捕まる,ツカマル,4.中級後半,動詞1類,動詞-一般,和語
11611,つかむ,ツカム,4.中級後半,動詞1類,動詞-一般,和語
11612,浸かる,ツカル,5.上級前半,動詞1類,動詞-一般,和語
11613,漬かる,ツカル,5.上級前半,動詞1類,動詞-一般,和語
11615,疲れる,ツカレル,2.初級後半,動詞2類,動詞-一般,和語
11625,付き合う,ツキアウ,4.中級後半,動詞1類,動詞-一般,和語
11627,突き当たる,ツキアタル,3.中級前半,動詞1類,動詞-一般,和語
11628,突き合わせる,ツキアワセル,5.上級前半,動詞2類,動詞-一般,和語
11629,突き落とす,ツキオトス,4.中級後半,動詞1類,動詞-一般,和語
11630,突き刺さる,ツキササル,4.中級後半,動詞1類,動詞-一般,和語
11631,突き刺す,ツキサス,4.中級後半,動詞1類,動詞-一般,和語
11632,付き添う,ツキソウ,5.上級前半,動詞1類,動詞-一般,和語
11633,突き出す,ツキダス,5.上級前半,動詞1類,動詞-一般,和語
11637,突き詰める,ツキツメル,5.上級前半,動詞2類,動詞-一般,和語
11638,突き出る,ツキデル,5.上級前半,動詞2類,動詞-一般,和語
11639,突き飛ばす,ツキトバス,4.中級後半,動詞1類,動詞-一般,和語
11640,突き止める,ツキトメル,5.上級前半,動詞2類,動詞-一般,和語
11642,突き抜ける,ツキヌケル,5.上級前半,動詞2類,動詞-一般,和語
11646,突き破る,ツキヤブル,5.上級前半,動詞1類,動詞-一般,和語
11647,尽きる,ツキル,5.上級前半,動詞2類,動詞-一般,和語
11650,着く,ツク,3.中級前半,動詞1類,動詞-一般,和語
11653,点く,ツク,3.中級前半,動詞1類,動詞-一般,和語
11648,就く,ツク,4.中級後半,動詞1類,動詞-一般,和語
11651,突く,ツク,4.中級後半,動詞1類,動詞-一般,和語
11654,次ぐ,ツグ,4.中級後半,動詞1類,動詞-一般,和語
11655,継ぐ,ツグ,5.上級前半,動詞1類,動詞-一般,和語
20066,償う,ツグナウ,6.上級後半,動詞1類,動詞-一般,和語
11663,作り上げる,ツクリアゲル,4.中級後半,動詞2類,動詞-一般,和語
11664,作り出す,ツクリダス,4.中級後半,動詞1類,動詞-一般,和語
11665,作り直す,ツクリナオス,4.中級後半,動詞1類,動詞-一般,和語
11668,作る,ツクル,1.初級前半,動詞1類,動詞-一般,和語
11669,造る,ツクル,3.中級前半,動詞1類,動詞-一般,和語
11670,繕う,ツクロウ,6.上級後半,動詞1類,動詞-一般,和語
11676,付け替える,ツケカエル,4.中級後半,動詞2類,動詞-一般,和語
11677,付け加える,ツケクワエル,4.中級後半,動詞2類,動詞-一般,和語
11678,漬け込む,ツケコム,6.上級後半,動詞1類,動詞-一般,和語
11680,付ける,ツケル,3.中級前半,動詞2類,動詞-非自立可能,和語
11683,点ける,ツケル,3.中級前半,動詞2類,動詞-一般,和語
11684,着ける,ツケル,3.中級前半,動詞2類,動詞-一般,和語
11681,漬ける,ツケル,4.中級後半,動詞2類,動詞-一般,和語
11682,つける,ツケル,5.上級前半,動詞2類,動詞-一般,和語
11685,告げる,ツゲル,5.上級前半,動詞2類,動詞-一般,和語
11690,伝う,ツタウ,5.上級前半,動詞1類,動詞-一般,和語
11692,伝え聞く,ツタエキク,5.上級前半,動詞1類,動詞-一般,和語
11693,伝える,ツタエル,3.中級前半,動詞2類,動詞-一般,和語
11694,伝わる,ツタワル,4.中級後半,動詞1類,動詞-一般,和語
11697,突っ掛かる,ツッカカル,6.上級後半,動詞1類,動詞-一般,和語
11700,続く,ツヅク,3.中級前半,動詞1類,動詞-非自立可能,和語
11703,慎む,ツツシム,5.上級前半,動詞1類,動詞-一般,和語
11705,突っ走る,ツッパシル,5.上級前半,動詞1類,動詞-一般,和語
11706,突っ張る,ツッパル,5.上級前半,動詞1類,動詞-一般,和語
11708,包む,ツツム,3.中級前半,動詞1類,動詞-一般,和語
11710,つづる,ツヅル,6.上級後半,動詞1類,動詞-一般,和語
11714,集う,ツドウ,5.上級前半,動詞1類,動詞-一般,和語
11715,務まる,ツトマル,5.上級前半,動詞1類,動詞-一般,和語
11719,勤める,ツトメル,3.中級前半,動詞2類,動詞-一般,和語
11720,務める,ツトメル,4.中級後半,動詞2類,動詞-一般,和語
11721,努める,ツトメル,4.中級後半,動詞2類,動詞-一般,和語
11726,つながる,ツナガル,4.中級後半,動詞1類,動詞-一般,和語
11728,つなぐ,ツナグ,4.中級後半,動詞1類,動詞-一般,和語
11729,つなげる,ツナゲル,4.中級後半,動詞2類,動詞-一般,和語
11737,募る,ツノル,5.上級前半,動詞1類,動詞-一般,和語
11745,潰す,ツブス,5.上級前半,動詞1類,動詞-一般,和語
11748,つぶやく,ツブヤク,5.上級前半,動詞1類,動詞-一般,和語
11749,つぶる,ツブル,5.上級前半,動詞1類,動詞-一般,和語
11750,潰れる,ツブレル,4.中級後半,動詞2類,動詞-一般,和語
11756,つまづく,ツマズク,4.中級後半,動詞1類,動詞-一般,和語
11758,つまむ,ツマム,5.上級前半,動詞1類,動詞-一般,和語
11762,詰まる,ツマル,4.中級後半,動詞1類,動詞-一般,和語
11764,積み上げる,ツミアゲル,4.中級後半,動詞2類,動詞-一般,和語
11765,積み重なる,ツミカサナル,4.中級後半,動詞1類,動詞-一般,和語
11766,積み重ねる,ツミカサネル,4.中級後半,動詞2類,動詞-一般,和語
11768,積み込む,ツミコム,4.中級後半,動詞1類,動詞-一般,和語
11769,積み立てる,ツミタテル,5.上級前半,動詞2類,動詞-一般,和語
11771,積む,ツム,3.中級前半,動詞1類,動詞-一般,和語
11772,摘む,ツム,5.上級前半,動詞1類,動詞-一般,和語
11778,詰め替える,ツメカエル,4.中級後半,動詞2類,動詞-一般,和語
11779,詰め掛ける,ツメカケル,6.上級後半,動詞2類,動詞-一般,和語
11781,詰め込む,ツメコム,4.中級後半,動詞1類,動詞-一般,和語
11783,詰める,ツメル,4.中級後半,動詞2類,動詞-一般,和語
11785,積もる,ツモル,4.中級後半,動詞1類,動詞-一般,和語
11797,強まる,ツヨマル,4.中級後半,動詞1類,動詞-一般,和語
11798,強める,ツヨメル,4.中級後半,動詞2類,動詞-一般,和語
11802,連なる,ツラナル,5.上級前半,動詞1類,動詞-一般,和語
11803,貫き通す,ツラヌキトオス,5.上級前半,動詞1類,動詞-一般,和語
11804,貫く,ツラヌク,5.上級前半,動詞1類,動詞-一般,和語
11805,連ねる,ツラネル,5.上級前半,動詞2類,動詞-一般,和語
11807,つり上げる,ツリアゲル,5.上級前半,動詞2類,動詞-一般,和語
11808,つり下げる,ツリサゲル,5.上級前半,動詞2類,動詞-一般,和語
11811,つる,ツル,5.上級前半,動詞1類,動詞-一般,和語
11814,つるす,ツルス,5.上級前半,動詞1類,動詞-一般,和語
11819,連れ出す,ツレダス,4.中級後半,動詞1類,動詞-一般,和語
11820,連れ戻す,ツレモドス,4.中級後半,動詞1類,動詞-一般,和語
11821,連れる,ツレル,4.中級後半,動詞2類,動詞-一般,和語
11824,つんのめる,ツンノメル,6.上級後半,動詞1類,動詞-一般,和語
11843,出会う,デアウ,3.中級前半,動詞1類,動詞-一般,和語
11969,手掛ける,テガケル,5.上級前半,動詞2類,動詞-一般,和語
11970,出掛ける,デカケル,2.初級後半,動詞2類,動詞-一般,和語
11981,出来上がる,デキアガル,4.中級後半,動詞1類,動詞-一般,和語
11993,適する,テキスル,4.中級後半,動詞3類,動詞-一般,混種語
12009,出来る,デキル,2.初級後半,動詞2類,動詞-非自立可能,和語
12039,出しゃばる,デシャバル,5.上級前半,動詞1類,動詞-一般,和語
12073,徹する,テッスル,5.上級前半,動詞3類,動詞-一般,混種語
12077,手伝う,テツダウ,3.中級前半,動詞1類,動詞-一般,和語
12084,出っ張る,デッパル,5.上級前半,動詞1類,動詞-一般,和語
12094,出直す,デナオス,5.上級前半,動詞1類,動詞-一般,和語
12111,手放す,テバナス,4.中級後半,動詞1類,動詞-一般,和語
12128,手間取る,テマドル,5.上級前半,動詞1類,動詞-一般,和語
12129,出回る,デマワル,4.中級後半,動詞1類,動詞-一般,和語
12132,出迎える,デムカエル,4.中級後半,動詞2類,動詞-一般,和語
12133,出向く,デムク,5.上級前半,動詞1類,動詞-一般,和語
12143,照らし合わせる,テラシアワセル,5.上級前半,動詞2類,動詞-一般,和語
12144,照らす,テラス,4.中級後半,動詞1類,動詞-一般,和語
12150,照る,テル,4.中級後半,動詞1類,動詞-一般,和語
12151,出る,デル,2.初級後半,動詞2類,動詞-一般,和語
12158,照れる,テレル,4.中級後半,動詞2類,動詞-一般,和語
12162,手渡す,テワタス,4.中級後半,動詞1類,動詞-一般,和語
12237,転ずる,テンズル,6.上級後半,動詞3類,動詞-一般,混種語
12330,問い合わせる,トイアワセル,4.中級後半,動詞2類,動詞-一般,和語
12331,問い返す,トイカエス,5.上級前半,動詞1類,動詞-一般,和語
12332,問い掛ける,トイカケル,5.上級前半,動詞2類,動詞-一般,和語
12346,問う,トウ,4.中級後半,動詞1類,動詞-一般,和語
12463,投ずる,トウズル,6.上級後半,動詞3類,動詞-一般,混種語
12464,動ずる,ドウズル,6.上級後半,動詞3類,動詞-一般,混種語
12505,尊ぶ,トウトブ,5.上級前半,動詞1類,動詞-一般,和語
12583,遠ざかる,トオザカル,5.上級前半,動詞1類,動詞-一般,和語
12584,遠ざける,トオザケル,5.上級前半,動詞2類,動詞-一般,和語
12585,通す,トオス,3.中級前半,動詞1類,動詞-非自立可能,和語
12602,通り掛かる,トオリカカル,4.中級後半,動詞1類,動詞-一般,和語
12603,通り越す,トオリコス,5.上級前半,動詞1類,動詞-一般,和語
12604,通り過ぎる,トオリスギル,4.中級後半,動詞2類,動詞-一般,和語
12607,通り抜ける,トオリヌケル,4.中級後半,動詞2類,動詞-一般,和語
12608,通る,トオル,3.中級前半,動詞1類,動詞-一般,和語
12612,溶かす,トカス,4.中級後半,動詞1類,動詞-一般,和語
12613,とがめる,トガメル,5.上級前半,動詞2類,動詞-一般,和語
12614,とがる,トガル,5.上級前半,動詞1類,動詞-一般,和語
12625,解き放す,トキハナス,5.上級前半,動詞1類,動詞-一般,和語
12628,ときめく,トキメク,5.上級前半,動詞1類,動詞-一般,和語
12632,途切れる,トギレル,5.上級前半,動詞2類,動詞-一般,和語
12633,溶く,トク,4.中級後半,動詞1類,動詞-一般,和語
12634,解く,トク,4.中級後半,動詞1類,動詞-一般,和語
12635,説く,トク,5.上級前半,動詞1類,動詞-一般,和語
12638,研ぐ,トグ,6.上級後半,動詞1類,動詞-一般,和語
12640,どく,ドク,4.中級後半,動詞1類,動詞-一般,和語
12663,得する,トクスル,4.中級後半,動詞3類,動詞-一般,混種語
12698,溶け合う,トケアウ,5.上級前半,動詞1類,動詞-一般,和語
12701,溶け込む,トケコム,5.上級前半,動詞1類,動詞-一般,和語
12702,溶ける,トケル,4.中級後半,動詞2類,動詞-一般,和語
12703,解ける,トケル,4.中級後半,動詞2類,動詞-一般,和語
12704,遂げる,トゲル,5.上級前半,動詞2類,動詞-一般,和語
12705,どける,ドケル,5.上級前半,動詞2類,動詞-一般,和語
12724,閉ざす,トザス,5.上級前半,動詞1類,動詞-一般,和語
12730,年老いる,トシオイル,5.上級前半,動詞2類,動詞-一般,和語
12735,閉じ込める,トジコメル,4.中級後半,動詞2類,動詞-一般,和語
12752,閉じる,トジル,3.中級前半,動詞2類,動詞-一般,和語
12760,途絶える,トダエル,5.上級前半,動詞2類,動詞-一般,和語
12780,嫁ぐ,トツグ,5.上級前半,動詞1類,動詞-一般,和語
12794,とっちめる,トッチメル,6.上級後半,動詞2類,動詞-一般,和語
12809,届く,トドク,2.初級後半,動詞1類,動詞-一般,和語
12812,届け出る,トドケデル,4.中級後半,動詞2類,動詞-一般,和語
12813,届ける,トドケル,3.中級前半,動詞2類,動詞-一般,和語
12814,滞る,トドコオル,5.上級前半,動詞1類,動詞-一般,和語
12815,整う,トトノウ,4.中級後半,動詞1類,動詞-一般,和語
12816,整える,トトノエル,4.中級後半,動詞2類,動詞-一般,和語
12817,とどまる,トドマル,5.上級前半,動詞1類,動詞-一般,和語
12818,とどめる,トドメル,5.上級前半,動詞2類,動詞-一般,和語
12821,唱える,トナエル,5.上級前半,動詞2類,動詞-一般,和語
12825,隣り合う,トナリアウ,5.上級前半,動詞1類,動詞-一般,和語
12826,怒鳴る,ドナル,4.中級後半,動詞1類,動詞-一般,和語
12836,飛ばす,トバス,4.中級後半,動詞1類,動詞-一般,和語
12837,飛び上がる,トビアガル,4.中級後半,動詞1類,動詞-一般,和語
12839,飛び起きる,トビオキル,4.中級後半,動詞2類,動詞-一般,和語
12840,飛び降りる,トビオリル,4.中級後半,動詞2類,動詞-一般,和語
12841,飛び交う,トビカウ,5.上級前半,動詞1類,動詞-一般,和語
12843,飛び越える,トビコエル,5.上級前半,動詞2類,動詞-一般,和語
12844,飛び越す,トビコス,5.上級前半,動詞1類,動詞-一般,和語
12846,飛び込む,トビコム,4.中級後半,動詞1類,動詞-一般,和語
12848,飛び出す,トビダス,4.中級後半,動詞1類,動詞-一般,和語
12849,飛び立つ,トビタツ,5.上級前半,動詞1類,動詞-一般,和語
12850,飛び散る,トビチル,5.上級前半,動詞1類,動詞-一般,和語
12851,飛び付く,トビツク,5.上級前半,動詞1類,動詞-一般,和語
12853,飛び出る,トビデル,4.中級後半,動詞2類,動詞-一般,和語
12854,飛び乗る,トビノル,4.中級後半,動詞1類,動詞-一般,和語
12855,飛び回る,トビマワル,4.中級後半,動詞1類,動詞-一般,和語
12859,飛ぶ,トブ,2.初級後半,動詞1類,動詞-一般,和語
12860,跳ぶ,トブ,3.中級前半,動詞1類,動詞-一般,和語
12868,戸惑う,トマドウ,5.上級前半,動詞1類,動詞-一般,和語
12871,止まる,トマル,2.初級後半,動詞1類,動詞-一般,和語
12872,泊まる,トマル,3.中級前半,動詞1類,動詞-一般,和語
12873,留まる,トマル,4.中級後半,動詞1類,動詞-一般,和語
12875,富む,トム,5.上級前半,動詞1類,動詞-一般,和語
12877,止める,トメル,3.中級前半,動詞2類,動詞-一般,和語
12878,泊める,トメル,3.中級前半,動詞2類,動詞-一般,和語
12879,留める,トメル,3.中級前半,動詞2類,動詞-一般,和語
12892,ともす,トモス,5.上級前半,動詞1類,動詞-一般,和語
12895,伴う,トモナウ,4.中級後半,動詞1類,動詞-一般,和語
12915,捉える,トラエル,5.上級前半,動詞2類,動詞-一般,和語
12916,捕らえる,トラエル,5.上級前半,動詞2類,動詞-一般,和語
12928,捕らわれる,トラワレル,5.上級前半,動詞2類,動詞-一般,和語
12940,取り合う,トリアウ,4.中級後半,動詞1類,動詞-一般,和語
12943,取り上げる,トリアゲル,4.中級後半,動詞2類,動詞-一般,和語
12945,取り扱う,トリアツカウ,5.上級前半,動詞1類,動詞-一般,和語
12949,取り入れる,トリイレル,4.中級後半,動詞2類,動詞-一般,和語
12951,執り行う,トリオコナウ,6.上級後半,動詞1類,動詞-一般,和語
12953,取り返す,トリカエス,4.中級後半,動詞1類,動詞-一般,和語
12954,取り替える,トリカエル,4.中級後半,動詞2類,動詞-一般,和語
12955,取り囲む,トリカコム,4.中級後半,動詞1類,動詞-一般,和語
12957,取り決める,トリキメル,5.上級前半,動詞2類,動詞-一般,和語
12958,取り組む,トリクム,4.中級後半,動詞1類,動詞-一般,和語
12960,取り消す,トリケス,4.中級後半,動詞1類,動詞-一般,和語
12962,取り込む,トリコム,4.中級後半,動詞1類,動詞-一般,和語
12963,取り壊す,トリコワス,5.上級前半,動詞1類,動詞-一般,和語
12964,取り下げる,トリサゲル,5.上級前半,動詞2類,動詞-一般,和語
12966,取り去る,トリサル,5.上級前半,動詞1類,動詞-一般,和語
12967,取り仕切る,トリシキル,5.上級前半,動詞1類,動詞-一般,和語
12968,取り締まる,トリシマル,5.上級前半,動詞1類,動詞-一般,和語
12970,取りそろえる,トリソロエル,5.上級前半,動詞2類,動詞-一般,和語
12971,取り出す,トリダス,4.中級後半,動詞1類,動詞-一般,和語
12973,取り違える,トリチガエル,5.上級前半,動詞2類,動詞-一般,和語
12977,取り付く,トリツク,5.上級前半,動詞1類,動詞-一般,和語
12978,取り付ける,トリツケル,5.上級前半,動詞2類,動詞-一般,和語
12979,取り残す,トリノコス,5.上級前半,動詞1類,動詞-一般,和語
12980,取り除く,トリノゾク,5.上級前半,動詞1類,動詞-一般,和語
12981,取り計らう,トリハカラウ,6.上級後半,動詞1類,動詞-一般,和語
12983,取り外す,トリハズス,5.上級前半,動詞1類,動詞-一般,和語
12989,取り巻く,トリマク,5.上級前半,動詞1類,動詞-一般,和語
12990,取り戻す,トリモドス,4.中級後半,動詞1類,動詞-一般,和語
12991,取りやめる,トリヤメル,5.上級前半,動詞2類,動詞-一般,和語
12994,取り寄せる,トリヨセル,5.上級前半,動詞2類,動詞-一般,和語
12997,取り分ける,トリワケル,5.上級前半,動詞2類,動詞-一般,和語
12999,取る,トル,2.初級後半,動詞1類,動詞-一般,和語
13000,撮る,トル,2.初級後半,動詞1類,動詞-一般,和語
13002,捕る,トル,4.中級後半,動詞1類,動詞-一般,和語
13003,採る,トル,4.中級後半,動詞1類,動詞-一般,和語
13001,執る,トル,5.上級前半,動詞1類,動詞-一般,和語
13021,取れる,トレル,3.中級前半,動詞2類,動詞-一般,和語
13026,とろける,トロケル,5.上級前半,動詞2類,動詞-一般,和語
13112,直す,ナオス,3.中級前半,動詞1類,動詞-非自立可能,和語
13113,治す,ナオス,3.中級前半,動詞1類,動詞-一般,和語
13114,治る,ナオル,3.中級前半,動詞1類,動詞-一般,和語
13115,直る,ナオル,3.中級前半,動詞1類,動詞-一般,和語
13126,流し込む,ナガシコム,5.上級前半,動詞1類,動詞-一般,和語
13128,泣かす,ナカス,4.中級後半,動詞1類,動詞-一般,和語
13129,流す,ナガス,3.中級前半,動詞1類,動詞-一般,和語
13143,長引く,ナガビク,4.中級後半,動詞1類,動詞-一般,和語
13151,眺める,ナガメル,4.中級後半,動詞2類,動詞-一般,和語
13157,流れ込む,ナガレコム,4.中級後半,動詞1類,動詞-一般,和語
13158,流れる,ナガレル,3.中級前半,動詞2類,動詞-一般,和語
13163,泣き叫ぶ,ナキサケブ,4.中級後半,動詞1類,動詞-一般,和語
13164,泣く,ナク,3.中級前半,動詞1類,動詞-一般,和語
13165,鳴く,ナク,3.中級前半,動詞1類,動詞-一般,和語
13167,慰める,ナグサメル,4.中級後半,動詞2類,動詞-一般,和語
13168,無くす,ナクス,3.中級前半,動詞1類,動詞-一般,和語
13169,亡くす,ナクス,4.中級後半,動詞1類,動詞-一般,和語
13171,無くなる,ナクナル,3.中級前半,動詞1類,動詞-一般,和語
13172,亡くなる,ナクナル,3.中級前半,動詞1類,動詞-一般,和語
13173,殴る,ナグル,3.中級前半,動詞1類,動詞-一般,和語
13175,投げ入れる,ナゲイレル,4.中級後半,動詞2類,動詞-一般,和語
13176,投げ掛ける,ナゲカケル,5.上級前半,動詞2類,動詞-一般,和語
13179,嘆く,ナゲク,5.上級前半,動詞1類,動詞-一般,和語
13180,投げ込む,ナゲコム,4.中級後半,動詞1類,動詞-一般,和語
13181,投げ捨てる,ナゲステル,4.中級後半,動詞2類,動詞-一般,和語
13182,投げ飛ばす,ナゲトバス,4.中級後半,動詞1類,動詞-一般,和語
13183,投げる,ナゲル,3.中級前半,動詞2類,動詞-一般,和語
13185,和む,ナゴム,6.上級後半,動詞1類,動詞-一般,和語
13193,なさる,ナサル,3.中級前半,動詞1類,動詞-非自立可能,和語
13196,成し遂げる,ナシトゲル,5.上級前半,動詞2類,動詞-一般,和語
13198,なじむ,ナジム,6.上級後半,動詞1類,動詞-一般,和語
13201,成す,ナス,4.中級後半,動詞1類,動詞-一般,和語
13207,なぞる,ナゾル,6.上級後半,動詞1類,動詞-一般,和語
13213,懐かしむ,ナツカシム,4.中級後半,動詞1類,動詞-一般,和語
13214,懐く,ナツク,5.上級前半,動詞1類,動詞-一般,和語
13215,名付ける,ナヅケル,4.中級後半,動詞2類,動詞-一般,和語
13224,なでる,ナデル,4.中級後半,動詞2類,動詞-一般,和語
13262,名乗り出る,ナノリデル,5.上級前半,動詞2類,動詞-一般,和語
13263,名乗る,ナノル,5.上級前半,動詞1類,動詞-一般,和語
13276,怠ける,ナマケル,4.中級後半,動詞2類,動詞-一般,和語
13289,なまる,ナマル,5.上級前半,動詞1類,動詞-一般,和語
13296,涙ぐむ,ナミダグム,5.上級前半,動詞1類,動詞-一般,和語
13301,なめる,ナメル,5.上級前半,動詞2類,動詞-一般,和語
13302,悩ます,ナヤマス,5.上級前半,動詞1類,動詞-一般,和語
13304,悩む,ナヤム,4.中級後半,動詞1類,動詞-一般,和語
13308,習う,ナラウ,3.中級前半,動詞1類,動詞-一般,和語
13309,倣う,ナラウ,5.上級前半,動詞1類,動詞-一般,和語
13311,鳴らす,ナラス,3.中級前半,動詞1類,動詞-一般,和語
13310,慣らす,ナラス,5.上級前半,動詞1類,動詞-一般,和語
13314,並ぶ,ナラブ,3.中級前半,動詞1類,動詞-一般,和語
13315,並べる,ナラベル,3.中級前半,動詞2類,動詞-一般,和語
13316,習わす,ナラワス,4.中級後半,動詞1類,動詞-非自立可能,和語
13319,成り上がる,ナリアガル,6.上級後半,動詞1類,動詞-一般,和語
13321,成り立つ,ナリタツ,5.上級前半,動詞1類,動詞-一般,和語
13324,成る,ナル,2.初級後半,動詞1類,動詞-非自立可能,和語
13325,鳴る,ナル,3.中級前半,動詞1類,動詞-一般,和語
13337,慣れる,ナレル,3.中級前半,動詞2類,動詞-非自立可能,和語
13386,似合う,ニアウ,3.中級前半,動詞1類,動詞-一般,和語
13390,煮える,ニエル,4.中級後半,動詞2類,動詞-一般,和語
13394,匂う,ニオウ,3.中級前半,動詞1類,動詞-一般,和語
13398,逃がす,ニガス,4.中級後半,動詞1類,動詞-一般,和語
20076,似通う,ニカヨウ,5.上級前半,動詞1類,動詞-一般,和語
13409,握り締める,ニギリシメル,4.中級後半,動詞2類,動詞-一般,和語
13410,握る,ニギル,3.中級前半,動詞1類,動詞-一般,和語
13412,にぎわう,ニギワウ,4.中級後半,動詞1類,動詞-一般,和語
13424,憎む,ニクム,4.中級後半,動詞1類,動詞-一般,和語
