42,愛する,アイスル,3.中級前半,動詞3類,動詞-一般,混種語
13428,逃げ込む,ニゲコム,5.上級前半,動詞1類,動詞-一般,和語
13429,逃げ出す,ニゲダス,5.上級前半,動詞1類,動詞-一般,和語
13430,逃げ回る,ニゲマワル,4.中級後半,動詞1類,動詞-一般,和語
13431,逃げる,ニゲル,3.中級前半,動詞2類,動詞-一般,和語
13433,濁す,ニゴス,5.上級前半,動詞1類,動詞-一般,和語
13437,煮込む,ニコム,5.上級前半,動詞1類,動詞-一般,和語
13440,濁る,ニゴル,5.上級前半,動詞1類,動詞-一般,和語
13450,にじむ,ニジム,6.上級後半,動詞1類,動詞-一般,和語
13462,似せる,ニセル,5.上級前半,動詞2類,動詞-一般,和語
13464,煮出す,ニダス,6.上級後半,動詞1類,動詞-一般,和語
13466,煮立つ,ニタツ,5.上級前半,動詞1類,動詞-一般,和語
13508,煮詰める,ニツメル,5.上級前半,動詞2類,動詞-一般,和語
13511,担う,ニナウ,5.上級前半,動詞1類,動詞-一般,和語
13517,鈍る,ニブル,5.上級前半,動詞1類,動詞-一般,和語
13579,にらむ,ニラム,4.中級後半,動詞1類,動詞-一般,和語
13581,似る,ニル,3.中級前半,動詞2類,動詞-一般,和語
13582,煮る,ニル,4.中級後半,動詞2類,動詞-一般,和語
13628,縫う,ヌウ,4.中級後半,動詞1類,動詞-一般,和語
13632,抜かす,ヌカス,5.上級前半,動詞1類,動詞-一般,和語
13634,抜き出す,ヌキダス,5.上級前半,動詞1類,動詞-一般,和語
13635,抜き取る,ヌキトル,5.上級前半,動詞1類,動詞-一般,和語
13636,抜く,ヌク,4.中級後半,動詞1類,動詞-非自立可能,和語
13637,脱ぐ,ヌグ,2.初級後半,動詞1類,動詞-一般,和語
13638,拭う,ヌグウ,6.上級後半,動詞1類,動詞-一般,和語
13643,抜け出す,ヌケダス,5.上級前半,動詞1類,動詞-一般,和語
13644,抜け出る,ヌケデル,5.上級前半,動詞2類,動詞-一般,和語
13645,抜ける,ヌケル,4.中級後半,動詞2類,動詞-非自立可能,和語
13646,脱げる,ヌゲル,5.上級前半,動詞2類,動詞-一般,和語
13649,盗む,ヌスム,3.中級前半,動詞1類,動詞-一般,和語
13654,ぬらす,ヌラス,5.上級前半,動詞1類,動詞-一般,和語
13657,塗りたくる,ヌリタクル,5.上級前半,動詞1類,動詞-一般,和語
13659,塗る,ヌル,4.中級後半,動詞1類,動詞-一般,和語
13661,ぬれる,ヌレル,4.中級後半,動詞2類,動詞-一般,和語
13678,願い出る,ネガイデル,5.上級前半,動詞2類,動詞-一般,和語
13679,願う,ネガウ,4.中級後半,動詞1類,動詞-非自立可能,和語
13681,寝かす,ネカス,4.中級後半,動詞1類,動詞-一般,和語
13682,寝かせる,ネカセル,4.中級後半,動詞2類,動詞-一般,和語
13685,値切る,ネギル,4.中級後半,動詞1類,動詞-一般,和語
13691,寝転がる,ネコロガル,5.上級前半,動詞1類,動詞-一般,和語
13692,寝転ぶ,ネコロブ,5.上級前半,動詞1類,動詞-一般,和語
13699,ねたむ,ネタム,5.上級前半,動詞1類,動詞-一般,和語
13706,根付く,ネヅク,6.上級後半,動詞1類,動詞-一般,和語
13710,熱する,ネッスル,5.上級前半,動詞3類,動詞-一般,混種語
20079,粘る,ネバル,6.上級後半,動詞1類,動詞-一般,和語
13731,ねぼける,ネボケル,5.上級前半,動詞2類,動詞-一般,和語
13735,眠り込む,ネムリコム,4.中級後半,動詞1類,動詞-一般,和語
13736,眠る,ネムル,3.中級前半,動詞1類,動詞-一般,和語
13739,狙う,ネラウ,4.中級後半,動詞1類,動詞-一般,和語
13740,寝る,ネル,1.初級前半,動詞2類,動詞-一般,和語
13741,練る,ネル,5.上級前半,動詞1類,動詞-一般,和語
13845,逃す,ノガス,5.上級前半,動詞1類,動詞-一般,和語
13846,逃れる,ノガレル,5.上級前半,動詞2類,動詞-一般,和語
13850,のく,ノク,6.上級後半,動詞1類,動詞-一般,和語
13851,のける,ノケル,6.上級後半,動詞2類,動詞-一般,和語
13853,残す,ノコス,3.中級前半,動詞1類,動詞-一般,和語
13856,残る,ノコル,3.中級前半,動詞1類,動詞-一般,和語
13857,のさばる,ノサバル,6.上級後半,動詞1類,動詞-一般,和語
13859,乗せる,ノセル,4.中級後半,動詞2類,動詞-一般,和語
13860,載せる,ノセル,4.中級後半,動詞2類,動詞-一般,和語
13861,のぞきこむ,ノゾキコム,5.上級前半,動詞1類,動詞-一般,和語
13862,のぞく,ノゾク,4.中級後半,動詞1類,動詞-一般,和語
13863,除く,ノゾク,4.中級後半,動詞1類,動詞-一般,和語
13867,望む,ノゾム,4.中級後半,動詞1類,動詞-一般,和語
13868,臨む,ノゾム,5.上級前半,動詞1類,動詞-一般,和語
13871,乗っかる,ノッカル,6.上級後半,動詞1類,動詞-一般,和語
13873,乗っける,ノッケル,6.上級後半,動詞2類,動詞-一般,和語
13878,罵る,ノノシル,6.上級後半,動詞1類,動詞-一般,和語
13879,伸ばす,ノバス,4.中級後半,動詞1類,動詞-一般,和語
13880,延ばす,ノバス,4.中級後半,動詞1類,動詞-一般,和語
13884,伸び悩む,ノビナヤム,5.上級前半,動詞1類,動詞-一般,和語
13888,伸びる,ノビル,4.中級後半,動詞2類,動詞-一般,和語
13889,延びる,ノビル,4.中級後半,動詞2類,動詞-一般,和語
13893,述べる,ノベル,4.中級後半,動詞2類,動詞-一般,和語
13899,登る,ノボル,2.初級後半,動詞1類,動詞-一般,和語
13898,上る,ノボル,3.中級前半,動詞1類,動詞-一般,和語
13900,昇る,ノボル,3.中級前半,動詞1類,動詞-一般,和語
13901,飲ます,ノマス,4.中級後半,動詞1類,動詞-一般,和語
13905,飲み込む,ノミコム,5.上級前半,動詞1類,動詞-一般,和語
13909,飲む,ノム,1.初級前半,動詞1類,動詞-一般,和語
13910,のめり込む,ノメリコム,5.上級前半,動詞1類,動詞-一般,和語
13921,乗り上げる,ノリアゲル,5.上級前半,動詞2類,動詞-一般,和語
13922,乗り合わせる,ノリアワセル,5.上級前半,動詞2類,動詞-一般,和語
13924,乗り入れる,ノリイレル,5.上級前半,動詞2類,動詞-一般,和語
13925,乗り遅れる,ノリオクレル,4.中級後半,動詞2類,動詞-一般,和語
13928,乗り換える,ノリカエル,3.中級前半,動詞2類,動詞-一般,和語
13929,乗り切る,ノリキル,5.上級前半,動詞1類,動詞-一般,和語
13930,乗り組む,ノリクム,6.上級後半,動詞1類,動詞-一般,和語
13931,乗り越える,ノリコエル,5.上級前半,動詞2類,動詞-一般,和語
13933,乗り越す,ノリコス,4.中級後半,動詞1類,動詞-一般,和語
13934,乗り込む,ノリコム,5.上級前半,動詞1類,動詞-一般,和語
13935,乗り出す,ノリダス,5.上級前半,動詞1類,動詞-一般,和語
13936,乗り継ぐ,ノリツグ,5.上級前半,動詞1類,動詞-一般,和語
13939,乗り回す,ノリマワス,5.上級前半,動詞1類,動詞-一般,和語
13941,乗る,ノル,2.初級後半,動詞1類,動詞-一般,和語
13942,載る,ノル,4.中級後半,動詞1類,動詞-一般,和語
13948,呪う,ノロウ,5.上級前半,動詞1類,動詞-一般,和語
14109,入り込む,ハイリコム,5.上級前半,動詞1類,動詞-一般,和語
14113,入る,ハイル,2.初級後半,動詞1類,動詞-一般,和語
14118,はう,ハウ,5.上級前半,動詞1類,動詞-一般,和語
14124,生える,ハエル,4.中級後半,動詞2類,動詞-一般,和語
14125,映える,ハエル,5.上級前半,動詞2類,動詞-一般,和語
14127,羽織る,ハオル,6.上級後半,動詞1類,動詞-一般,和語
14135,馬鹿げる,バカゲル,5.上級前半,動詞2類,動詞-一般,混種語
14136,剥がす,ハガス,5.上級前半,動詞1類,動詞-一般,和語
14138,はかどる,ハカドル,5.上級前半,動詞1類,動詞-一般,和語
14147,測る,ハカル,4.中級後半,動詞1類,動詞-一般,和語
14148,図る,ハカル,5.上級前半,動詞1類,動詞-一般,和語
14149,剥がれる,ハガレル,5.上級前半,動詞2類,動詞-一般,和語
14153,吐き捨てる,ハキステル,5.上級前半,動詞2類,動詞-一般,和語
14154,吐き出す,ハキダス,5.上級前半,動詞1類,動詞-一般,和語
14159,履く,ハク,2.初級後半,動詞1類,動詞-一般,和語
14163,吐く,ハク,3.中級前半,動詞1類,動詞-一般,和語
14165,剥ぐ,ハグ,6.上級後半,動詞1類,動詞-一般,和語
14169,育む,ハグクム,6.上級後半,動詞1類,動詞-一般,和語
14203,ぱくる,パクル,5.上級前半,動詞1類,動詞-一般,和語
14205,はぐれる,ハグレル,5.上級前半,動詞2類,動詞-一般,和語
14210,励ます,ハゲマス,4.中級後半,動詞1類,動詞-一般,和語
14211,励む,ハゲム,5.上級前半,動詞1類,動詞-一般,和語
14213,剥げる,ハゲル,5.上級前半,動詞2類,動詞-一般,和語
14214,はげる,ハゲル,5.上級前半,動詞2類,動詞-一般,和語
14215,化ける,バケル,5.上級前半,動詞2類,動詞-一般,和語
14221,運ぶ,ハコブ,3.中級前半,動詞1類,動詞-一般,和語
14225,挟まる,ハサマル,4.中級後半,動詞1類,動詞-一般,和語
14228,挟む,ハサム,4.中級後半,動詞1類,動詞-一般,和語
14237,はじき出す,ハジキダス,6.上級後半,動詞1類,動詞-一般,和語
14238,はじく,ハジク,6.上級後半,動詞1類,動詞-一般,和語
14239,はじける,ハジケル,5.上級前半,動詞2類,動詞-一般,和語
14243,始まる,ハジマル,2.初級後半,動詞1類,動詞-一般,和語
14248,始める,ハジメル,2.初級後半,動詞2類,動詞-非自立可能,和語
14250,はしゃぐ,ハシャグ,5.上級前半,動詞1類,動詞-一般,和語
14257,走り抜ける,ハシリヌケル,5.上級前半,動詞2類,動詞-一般,和語
14258,走り回る,ハシリマワル,4.中級後半,動詞1類,動詞-一般,和語
14259,走る,ハシル,2.初級後半,動詞1類,動詞-一般,和語
14260,恥じる,ハジル,5.上級前半,動詞2類,動詞-一般,和語
14267,外す,ハズス,3.中級前半,動詞1類,動詞-一般,和語
14273,弾む,ハズム,5.上級前半,動詞1類,動詞-一般,和語
14279,外れる,ハズレル,3.中級前半,動詞2類,動詞-一般,和語
14300,果たす,ハタス,5.上級前半,動詞1類,動詞-非自立可能,和語
14305,働かす,ハタラカス,4.中級後半,動詞1類,動詞-一般,和語
14307,働き掛ける,ハタラキカケル,5.上級前半,動詞2類,動詞-一般,和語
14311,働く,ハタラク,2.初級後半,動詞1類,動詞-一般,和語
14381,発する,ハッスル,5.上級前半,動詞3類,動詞-一般,混種語
14382,罰する,バッスル,5.上級前半,動詞3類,動詞-一般,混種語
14434,果てる,ハテル,5.上級前半,動詞2類,動詞-非自立可能,和語
14455,話し合う,ハナシアウ,3.中級前半,動詞1類,動詞-一般,和語
14456,話し掛ける,ハナシカケル,4.中級後半,動詞2類,動詞-一般,和語
14459,話し込む,ハナシコム,5.上級前半,動詞1類,動詞-一般,和語
14461,話す,ハナス,2.初級後半,動詞1類,動詞-一般,和語
14462,離す,ハナス,4.中級後半,動詞1類,動詞-一般,和語
14463,放す,ハナス,4.中級後半,動詞1類,動詞-一般,和語
14467,放つ,ハナツ,5.上級前半,動詞1類,動詞-一般,和語
14479,華やぐ,ハナヤグ,5.上級前半,動詞1類,動詞-一般,和語
14483,離れる,ハナレル,4.中級後半,動詞2類,動詞-一般,和語
14486,はにかむ,ハニカム,5.上級前半,動詞1類,動詞-一般,和語
14493,跳ね上がる,ハネアガル,5.上級前半,動詞1類,動詞-一般,和語
14494,跳ね返す,ハネカエス,5.上級前半,動詞1類,動詞-一般,和語
14495,はね付ける,ハネツケル,5.上級前半,動詞2類,動詞-一般,和語
14497,はねる,ハネル,5.上級前半,動詞2類,動詞-一般,和語
14498,跳ねる,ハネル,5.上級前半,動詞2類,動詞-一般,和語
14513,はびこる,ハビコル,6.上級後半,動詞1類,動詞-一般,和語
14516,省く,ハブク,4.中級後半,動詞1類,動詞-一般,和語
14525,はまる,ハマル,5.上級前半,動詞1類,動詞-一般,和語
14531,はめる,ハメル,5.上級前半,動詞2類,動詞-一般,和語
14545,生やす,ハヤス,4.中級後半,動詞1類,動詞-一般,和語
14549,早まる,ハヤマル,5.上級前半,動詞1類,動詞-一般,和語
14551,早める,ハヤメル,5.上級前半,動詞2類,動詞-一般,和語
14552,速める,ハヤメル,5.上級前半,動詞2類,動詞-一般,和語
14554,はやる,ハヤル,3.中級前半,動詞1類,動詞-一般,和語
14563,払い戻す,ハライモドス,4.中級後半,動詞1類,動詞-一般,和語
14564,払う,ハラウ,3.中級前半,動詞1類,動詞-一般,和語
14567,晴らす,ハラス,5.上級前半,動詞1類,動詞-一般,和語
14568,ばらす,バラス,5.上級前半,動詞1類,動詞-一般,和語
14572,腹立つ,ハラダツ,4.中級後半,動詞1類,動詞-一般,和語
14575,ばらつく,バラツク,5.上級前半,動詞1類,動詞-一般,和語
14583,ばらまく,バラマク,5.上級前半,動詞1類,動詞-一般,和語
14584,はらむ,ハラム,6.上級後半,動詞1類,動詞-一般,和語
14592,張り替える,ハリカエル,5.上級前半,動詞2類,動詞-一般,和語
14598,張り切る,ハリキル,4.中級後半,動詞1類,動詞-一般,和語
14601,張り出す,ハリダス,5.上級前半,動詞1類,動詞-一般,和語
14602,張り付ける,ハリツケル,5.上級前半,動詞2類,動詞-一般,和語
14606,張り巡らす,ハリメグラス,5.上級前半,動詞1類,動詞-一般,和語
14609,張る,ハル,3.中級前半,動詞1類,動詞-一般,和語
14623,晴れ上がる,ハレアガル,5.上級前半,動詞1類,動詞-一般,和語
14631,晴れる,ハレル,2.初級後半,動詞2類,動詞-一般,和語
14632,腫れる,ハレル,4.中級後半,動詞2類,動詞-一般,和語
14633,ばれる,バレル,4.中級後半,動詞2類,動詞-一般,和語
14707,反する,ハンスル,4.中級後半,動詞3類,動詞-一般,混種語
14809,冷え込む,ヒエコム,5.上級前半,動詞1類,動詞-一般,和語
14811,冷える,ヒエル,3.中級前半,動詞2類,動詞-一般,和語
14822,控える,ヒカエル,5.上級前半,動詞2類,動詞-一般,和語
14841,光る,ヒカル,3.中級前半,動詞1類,動詞-一般,和語
14848,引き合う,ヒキアウ,5.上級前半,動詞1類,動詞-一般,和語
14850,引き上げる,ヒキアゲル,4.中級後半,動詞2類,動詞-一般,和語
14851,率いる,ヒキイル,5.上級前半,動詞2類,動詞-一般,和語
14852,引き入れる,ヒキイレル,5.上級前半,動詞2類,動詞-一般,和語
14853,引き受ける,ヒキウケル,4.中級後半,動詞2類,動詞-一般,和語
14854,引き起こす,ヒキオコス,5.上級前半,動詞1類,動詞-一般,和語
14855,引き返す,ヒキカエス,4.中級後半,動詞1類,動詞-一般,和語
14858,引き込む,ヒキコム,5.上級前半,動詞1類,動詞-一般,和語
14859,引き下がる,ヒキサガル,5.上級前半,動詞1類,動詞-一般,和語
14860,引き裂く,ヒキサク,5.上級前半,動詞1類,動詞-一般,和語
14861,引き下げる,ヒキサゲル,5.上級前半,動詞2類,動詞-一般,和語
14863,引き締まる,ヒキシマル,5.上級前半,動詞1類,動詞-一般,和語
14864,引き締める,ヒキシメル,5.上級前半,動詞2類,動詞-一般,和語
14866,引き出す,ヒキダス,4.中級後半,動詞1類,動詞-一般,和語
14867,引き立てる,ヒキタテル,6.上級後半,動詞2類,動詞-一般,和語
14868,引き継ぐ,ヒキツグ,5.上級前半,動詞1類,動詞-一般,和語
14869,引き付ける,ヒキツケル,5.上級前半,動詞2類,動詞-一般,和語
14870,引き続く,ヒキツヅク,5.上級前半,動詞1類,動詞-一般,和語
14873,引き取る,ヒキトル,5.上級前半,動詞1類,動詞-一般,和語
14876,引き抜く,ヒキヌク,5.上級前半,動詞1類,動詞-一般,和語
14877,引き離す,ヒキハナス,5.上級前半,動詞1類,動詞-一般,和語
14880,引き寄せる,ヒキヨセル,5.上級前半,動詞2類,動詞-一般,和語
14882,引き分ける,ヒキワケル,4.中級後半,動詞2類,動詞-一般,和語
14884,引き渡す,ヒキワタス,5.上級前半,動詞1類,動詞-一般,和語
14885,引く,ヒク,2.初級後半,動詞1類,動詞-一般,和語
14886,弾く,ヒク,2.初級後半,動詞1類,動詞-一般,和語
14887,ひく,ヒク,4.中級後半,動詞1類,動詞-一般,和語
14888,ひく,ヒク,5.上級前半,動詞1類,動詞-一般,和語
14901,引ける,ヒケル,6.上級後半,動詞2類,動詞-一般,和語
14954,潜む,ヒソム,5.上級前半,動詞1類,動詞-一般,和語
14955,潜める,ヒソメル,5.上級前半,動詞2類,動詞-一般,和語
14960,浸す,ヒタス,5.上級前半,動詞1類,動詞-一般,和語
14974,浸る,ヒタル,5.上級前半,動詞1類,動詞-一般,和語
14982,引っ掛かる,ヒッカカル,4.中級後半,動詞1類,動詞-一般,和語
20083,引っ掻く,ヒッカク,6.上級後半,動詞1類,動詞-一般,和語
14983,引っ掛ける,ヒッカケル,5.上級前半,動詞2類,動詞-一般,和語
14990,引っ繰り返す,ヒックリカエス,4.中級後半,動詞1類,動詞-一般,和語
14993,引っ越す,ヒッコス,3.中級前半,動詞1類,動詞-一般,和語
14994,引っこ抜く,ヒッコヌク,5.上級前半,動詞1類,動詞-一般,和語
14996,引っ込む,ヒッコム,5.上級前半,動詞1類,動詞-一般,和語
14997,引っ込める,ヒッコメル,5.上級前半,動詞2類,動詞-一般,和語
15028,引っ張る,ヒッパル,4.中級後半,動詞1類,動詞-一般,和語
15114,ひねくれる,ヒネクレル,5.上級前半,動詞2類,動詞-一般,和語
15115,ひねる,ヒネル,5.上級前半,動詞2類,動詞-一般,和語
15129,響く,ヒビク,4.中級後半,動詞1類,動詞-一般,和語
15131,びびる,ビビル,5.上級前半,動詞1類,動詞-一般,和語
15146,秘める,ヒメル,5.上級前半,動詞2類,動詞-一般,和語
15159,冷やす,ヒヤス,3.中級前半,動詞1類,動詞-一般,和語
15238,開き直る,ヒラキナオル,5.上級前半,動詞1類,動詞-一般,和語
15239,開く,ヒラク,3.中級前半,動詞1類,動詞-一般,和語
15240,開ける,ヒラケル,4.中級後半,動詞2類,動詞-一般,和語
15247,ひらめく,ヒラメク,5.上級前半,動詞1類,動詞-一般,和語
15257,干る,ヒル,6.上級後半,動詞2類,動詞-一般,和語
15258,翻す,ヒルガエス,6.上級後半,動詞1類,動詞-一般,和語
15259,翻る,ヒルガエル,6.上級後半,動詞1類,動詞-一般,和語
15274,拾う,ヒロウ,3.中級前半,動詞1類,動詞-一般,和語
15278,広がる,ヒロガル,4.中級後半,動詞1類,動詞-一般,和語
15279,広げる,ヒロゲル,4.中級後半,動詞2類,動詞-一般,和語
15282,広まる,ヒロマル,4.中級後半,動詞1類,動詞-一般,和語
15283,広める,ヒロメル,4.中級後半,動詞2類,動詞-一般,和語
15392,封ずる,フウズル,6.上級後半,動詞3類,動詞-一般,混種語
15421,増える,フエル,3.中級前半,動詞2類,動詞-一般,和語
15446,深まる,フカマル,4.中級後半,動詞1類,動詞-一般,和語
15448,深める,フカメル,4.中級後半,動詞2類,動詞-一般,和語
15453,吹き上げる,フキアゲル,5.上級前半,動詞2類,動詞-一般,和語
15455,吹き返す,フキカエス,5.上級前半,動詞1類,動詞-一般,和語
15457,吹き込む,フキコム,5.上級前半,動詞1類,動詞-一般,和語
15460,吹き出す,フキダス,5.上級前半,動詞1類,動詞-一般,和語
15462,吹き飛ばす,フキトバス,5.上級前半,動詞1類,動詞-一般,和語
15463,吹き飛ぶ,フキトブ,5.上級前半,動詞1類,動詞-一般,和語
15464,拭き取る,フキトル,5.上級前半,動詞1類,動詞-一般,和語
15476,拭く,フク,3.中級前半,動詞1類,動詞-一般,和語
15477,吹く,フク,3.中級前半,動詞1類,動詞-一般,和語
15479,噴く,フク,5.上級前半,動詞1類,動詞-一般,和語
15498,服する,フクスル,5.上級前半,動詞3類,動詞-一般,混種語
15505,含む,フクム,4.中級後半,動詞1類,動詞-一般,和語
15506,含める,フクメル,4.中級後半,動詞2類,動詞-一般,和語
15511,膨らます,フクラマス,5.上級前半,動詞1類,動詞-一般,和語
15513,膨らむ,フクラム,5.上級前半,動詞1類,動詞-一般,和語
15514,膨れ上がる,フクレアガル,5.上級前半,動詞1類,動詞-一般,和語
15516,膨れる,フクレル,6.上級後半,動詞2類,動詞-一般,和語
15524,老ける,フケル,5.上級前半,動詞2類,動詞-一般,和語
15540,塞がる,フサガル,5.上級前半,動詞1類,動詞-一般,和語
15541,塞ぐ,フサグ,5.上級前半,動詞1類,動詞-一般,和語
15542,ふざける,フザケル,4.中級後半,動詞2類,動詞-一般,和語
15591,防ぐ,フセグ,4.中級後半,動詞1類,動詞-一般,和語
15593,伏せる,フセル,5.上級前半,動詞2類,動詞-一般,和語
15625,ぶち明ける,ブチアケル,6.上級後半,動詞2類,動詞-一般,和語
15626,ぶち込む,ブチコム,6.上級後半,動詞1類,動詞-一般,和語
15636,ぶつ,ブツ,4.中級後半,動詞1類,動詞-一般,和語
15642,ぶつかる,ブツカル,4.中級後半,動詞1類,動詞-一般,和語
15647,吹っ切れる,フッキレル,5.上級前半,動詞2類,動詞-一般,和語
15652,ぶつける,ブツケル,4.中級後半,動詞2類,動詞-一般,和語
15700,太る,フトル,3.中級前半,動詞1類,動詞-一般,和語
15732,踏まえる,フマエル,5.上級前半,動詞2類,動詞-一般,和語
15735,踏み入れる,フミイレル,5.上級前半,動詞2類,動詞-一般,和語
15736,踏み切る,フミキル,5.上級前半,動詞1類,動詞-一般,和語
15737,踏み込む,フミコム,5.上級前半,動詞1類,動詞-一般,和語
15739,踏み倒す,フミタオス,5.上級前半,動詞1類,動詞-一般,和語
15740,踏み出す,フミダス,5.上級前半,動詞1類,動詞-一般,和語
15744,踏む,フム,3.中級前半,動詞1類,動詞-一般,和語
15752,ふやける,フヤケル,5.上級前半,動詞2類,動詞-一般,和語
15753,増やす,フヤス,4.中級後半,動詞1類,動詞-一般,和語
15785,ぶら下がる,ブラサガル,5.上級前半,動詞1類,動詞-一般,和語
15786,ぶら下げる,ブラサゲル,5.上級前半,動詞2類,動詞-一般,和語
15827,振り返る,フリカエル,4.中級後半,動詞1類,動詞-一般,和語
15830,振り切る,フリキル,5.上級前半,動詞1類,動詞-一般,和語
15832,振り込む,フリコム,4.中級後半,動詞1類,動詞-一般,和語
15834,降り注ぐ,フリソソグ,5.上級前半,動詞1類,動詞-一般,和語
15837,振り払う,フリハラウ,5.上級前半,動詞1類,動詞-一般,和語
15840,振り回す,フリマワス,5.上級前半,動詞1類,動詞-一般,和語
15841,振り向く,フリムク,4.中級後半,動詞1類,動詞-一般,和語
15845,振り分ける,フリワケル,5.上級前半,動詞2類,動詞-一般,和語
15851,降る,フル,2.初級後半,動詞1類,動詞-一般,和語
15852,振る,フル,4.中級後半,動詞1類,動詞-一般,和語
15858,振るう,フルウ,5.上級前半,動詞1類,動詞-一般,和語
15863,震える,フルエル,4.中級後半,動詞2類,動詞-一般,和語
15872,古びる,フルビル,6.上級後半,動詞2類,動詞-一般,和語
15874,古ぼける,フルボケル,6.上級後半,動詞2類,動詞-一般,和語
15876,振る舞う,フルマウ,5.上級前半,動詞1類,動詞-一般,和語
15879,触れ合う,フレアウ,4.中級後半,動詞1類,動詞-一般,和語
15904,触れる,フレル,4.中級後半,動詞2類,動詞-一般,和語
15905,振れる,フレル,5.上級前半,動詞2類,動詞-一般,和語
15906,ぶれる,ブレル,5.上級前半,動詞2類,動詞-一般,和語
16006,踏ん張る,フンバル,5.上級前半,動詞1類,動詞-一般,和語
16100,へこむ,ヘコム,5.上級前半,動詞1類,動詞-一般,和語
16107,べた付く,ベタツク,6.上級後半,動詞1類,動詞-一般,和語
16108,隔てる,ヘダテル,5.上級前半,動詞2類,動詞-一般,和語
16157,減らす,ヘラス,4.中級後半,動詞1類,動詞-一般,和語
16166,減る,ヘル,3.中級前半,動詞1類,動詞-一般,和語
16167,経る,ヘル,5.上級前半,動詞2類,動詞-一般,和語
20090,報じる,ホウジル,6.上級後半,動詞2類,動詞-一般,混種語
16344,報ずる,ホウズル,5.上級前半,動詞3類,動詞-一般,混種語
16395,葬る,ホウムル,5.上級前半,動詞1類,動詞-一般,和語
16401,放り込む,ホウリコム,5.上級前半,動詞1類,動詞-一般,和語
20092,放り出す,ホウリダス,5.上級前半,動詞1類,動詞-一般,和語
16410,放る,ホウル,4.中級後半,動詞1類,動詞-一般,和語
16416,ほえる,ホエル,4.中級後半,動詞2類,動詞-一般,和語
16455,ほぐす,ホグス,5.上級前半,動詞1類,動詞-一般,和語
