急いで,イソイデ,あたふた,意味：慌てて落ち着かず動く様子。例：急いでアタフタする。
簡単に,カンタンニ,あっさり,意味：簡単でしつこさがなく、すぐ終わる様子。例：簡単にアッサリ解ける。
説明が,セツメイガ,あやふや,意味：はっきりせず不確かな様子。例：説明がアヤフヤだ。
楽しそうに,タノシソウニ,いそいそ,意味：うれしそうに急いで行動する様子。例：楽しそうにイソイソする。
待たされて,マタサレテ,いらいら,意味：思い通りにならず落ち着かない様子。例：待たされてイライラする。
楽しくて,タノシクテ,うきうき,意味：楽しくて心がはずむ様子。例：楽しくてウキウキする。
虫が,ムシガ,うじゃうじゃ,意味：小さいものが大量に集まっている様子。例：虫がウジャウジャしている。
文句を,モンクヲ,うだうだ,意味：はっきりせず文句や話を長く続ける様子。例：文句をウダウダする。
つい,ツイ,うっかり,意味：注意が足りず、つい失敗する様子。例：ついウッカリ忘れる。
光が,ヒカリガ,うっすら,意味：少しだけ見えたり感じられたりする様子。例：光がウッスラ見える。
美しさに,ウツクシサニ,うっとり,意味：美しさなどに心を奪われる様子。例：美しさにウットリする。
眠くて,ネムクテ,うつらうつら,意味：眠くて意識がはっきりしない様子。例：眠くてウツラウツラする。
授業中に,ジュギョウチュウニ,うとうと,意味：眠りかけている様子。例：授業中にウトウトする。
道に迷って,ミチニマヨッテ,うろうろ,意味：目的がはっきりせず歩き回る様子。例：道に迷ってウロウロする。
話に,ハナシニ,うんざり,意味：嫌になるほど飽きたり疲れたりする様子。例：話にウンザリする。
たくさん,タクサン,うんと,意味：量や程度がとても多い様子。例：たくさんウントする。
泣きながら,ナキナガラ,おいおい,意味：大きな声で激しく泣く様子。例：泣きながらオイオイ泣く。
遠慮して,エンリョシテ,おずおず,意味：遠慮や不安で控えめに動く様子。例：遠慮してオズオズする。
怖がりながら,コワガリナガラ,おそるおそる,意味：怖がりながら慎重に行動する様子。例：怖がりながらオソルオソル進む。
性格が,セイカクガ,おっとり,意味：性格や動作が穏やかでゆっくりしている様子。例：性格がオットリしている。
肌が,ハダガ,かさかさ,意味：乾いて水分や油分が少ない様子。例：肌がカサカサしている。
紙が,カミガ,がさがさ,意味：紙や葉などがこすれて粗い音を立てる様子。例：紙がガサガサしている。
机が,ツクエガ,かたかた,意味：軽い物が小さく続けて鳴る様子。例：机がカタカタしている。
窓が,マドガ,がたがた,意味：大きめの物が揺れて続けて鳴る様子。例：窓がガタガタしている。
氷が,コオリガ,かちかち,意味：とても硬い様子。例：氷がカチカチだ。
おもちゃを,オモチャヲ,がちゃがちゃ,意味：物がぶつかり合って騒がしく鳴る様子。例：おもちゃをガチャガチャする。
食べ物を,タベモノヲ,がつがつ,意味：勢いよく食べたり欲張ったりする様子。例：食べ物をガツガツする。
負けて,マケテ,がっかり,意味：期待外れで気持ちが沈む様子。例：負けてガッカリする。
肩を落として,カタヲオトシテ,がっくり,意味：力が抜けて大きく落ち込む様子。例：肩を落としてガックリする。
体格が,タイカクガ,がっちり,意味：体や作りが丈夫でしっかりしている様子。例：体格がガッチリしている。
髪を,カミヲ,かっと,意味：髪や物を切ること。例：髪をカットする。
親に,オヤニ,がみがみ,意味：強い口調でくどくど叱る様子。例：親にガミガミする。
喉が,ノドガ,からから,意味：水分がなく乾ききっている様子。例：喉がカラカラしている。
晴れて,ハレテ,からっと,意味：明るく晴れて湿気が少ない様子。例：晴れてカラットする。
雰囲気が,フンイキガ,がらりと,意味：状態や雰囲気が大きく変わる様子。例：雰囲気がガラリトしている。
怒って,オコッテ,かりかり,意味：怒ったり焦ったりして神経質な様子。例：怒ってカリカリする。
鉛筆を,エンピツヲ,がりがり,意味：硬いものを強く削ったり、細すぎたりする様子。例：鉛筆をガリガリする。
怒って,オコッテ,かんかん,意味：強く怒っている様子。例：怒ってカンカンする。
頭が,アタマガ,がんがん,意味：頭などが強く響くように痛む様子。例：頭がガンガンしている。
動きが,ウゴキガ,ぎくしゃく,意味：動きや関係が滑らかでない様子。例：動きがギクシャクしている。
形が,カタチガ,ぎざぎざ,意味：端や形がとがって不ぞろいな様子。例：形がギザギザしている。
関係が,カンケイガ,ぎすぎす,意味：人間関係や雰囲気が冷たくとげとげしい様子。例：関係がギスギスしている。
整理して,セイリシテ,きちんと,意味：整っていて乱れがない様子。例：整理してキチントする。
荷物が,ニモツガ,ぎっしり,意味：すき間なく詰まっている様子。例：荷物がギッシリしている。
時間通りに,ジカンドオリニ,きっちり,意味：ずれや不足がなく正確な様子。例：時間通りにキッチリする。
必ず,カナラズ,きっと,意味：強い確信をもって言う様子。例：必ずキットする。
はっきり,ハッキリ,きっぱり,意味：迷わずはっきり言い切る様子。例：はっきりキッパリ断る。
元気に,ゲンキニ,きびきび,意味：元気よく手際よく動く様子。例：元気にキビキビする。
強く,ツヨク,ぎゅっと,意味：強く押さえたり締めたりする様子。例：強くギュットする。
驚いて,オドロイテ,ぎょっと,意味：突然驚いてどきっとする様子。例：驚いてギョットする。
周りを,マワリヲ,きょろきょろ,意味：落ち着かず周りを見回す様子。例：周りをキョロキョロする。
星が,ホシガ,きらきら,意味：小さな光が美しく輝く様子。例：星がキラキラしている。
太陽が,タイヨウガ,ぎらぎら,意味：強い光や視線が激しく照りつける様子。例：太陽がギラギラしている。
時間が,ジカンガ,ぎりぎり,意味：余裕がほとんどない様子。例：時間がギリギリしている。
前へ,マエヘ,ぐいぐい,意味：力強く押したり進んだりする様子。例：前へグイグイ進む。
寝息を立てて,ネイキヲタテテ,ぐうぐう,意味：深く眠っている時の寝息やいびきの音。例：寝息を立ててグウグウする。
紙を,カミヲ,くしゃくしゃ,意味：紙や布などが細かくしわになる様子。例：紙をクシャクシャする。
紙を,カミヲ,ぐしゃぐしゃ,意味：形が大きく崩れて乱れる様子。例：紙をグシャグシャする。
小さく,チイサク,くすくす,意味：声を小さく出して笑う様子。例：小さくクスクスする。
疲れて,ツカレテ,くたくた,意味：非常に疲れて力が残っていない様子。例：疲れてクタクタする。
部屋が,ヘヤガ,ぐちゃぐちゃ,意味：物や状態がひどく乱れている様子。例：部屋がグチャグチャしている。
輪郭が,リンカクガ,くっきり,意味：輪郭や違いがはっきり見える様子。例：輪郭がクッキリしている。
鍋が,ナベガ,ぐつぐつ,意味：煮立って泡が出る様子。例：鍋がグツグツしている。
夜は,ヨルハ,ぐっすり,意味：深くよく眠っている様子。例：夜はグッスリだ。
疲れて,ツカレテ,ぐったり,意味：疲れや病気で力が抜けている様子。例：疲れてグッタリする。
親指を立てて,オヤユビヲタテテ,ぐっと,意味：親指を立ててよいと示す様子。例：親指を立ててグットする。
悩んで,ナヤンデ,くよくよ,意味：小さなことを気にして悩み続ける様子。例：悩んでクヨクヨする。
地面が,ジメンガ,ぐらぐら,意味：安定せず大きく揺れる様子。例：地面がグラグラしている。
目が,メガ,くりくり,意味：目が丸く大きく愛らしい様子。例：目がクリクリしている。
回って,マワッテ,くるくる,意味：軽く何度も回る様子。例：回ってクルクルする。
渦を巻いて,ウズヲマイテ,ぐるぐる,意味：大きく何度も回ったり巻いたりする様子。例：渦を巻いてグルグルする。
向きを変えて,ムキヲカエテ,くるり,意味：一回すばやく回ったり向きを変えたりする様子。例：向きを変えてクルリする。
成績が,セイセキガ,ぐんぐん,意味：勢いよく伸びたり進んだりする様子。例：成績がグングン上がる。
さらに,サラニ,ぐんと,意味：程度が大きく増す様子。例：さらにグント伸びる。
やせて,ヤセテ,げっそり,意味：やせたり疲れたりして元気がない様子。例：やせてゲッソリする。
大声で,オオゴエデ,げらげら,意味：大きな声で遠慮なく笑う様子。例：大声でゲラゲラする。
平気な顔で,ヘイキナカオデ,けろっと,意味：何もなかったように平気でいる様子。例：平気な顔でケロットしている。
疲れ果てて,ツカレハテテ,げんなり,意味：疲れたり嫌になったりして気力が落ちる様子。例：疲れ果ててゲンナリする。
水を,ミズヲ,ごくごく,意味：飲み物を勢いよく続けて飲む様子。例：水をゴクゴクする。
手を,テヲ,ごしごし,意味：強くこすって洗ったり拭いたりする様子。例：手をゴシゴシする。
隠れて,カクレテ,こそこそ,意味：人に知られないように静かに行動する様子。例：隠れてコソコソする。
物音を立てて,モノオトヲタテテ,ごそごそ,意味：物を探す時などに小さな音を立てて動く様子。例：物音を立ててゴソゴソする。
話が,ハナシガ,ごたごた,意味：物事がもめたり混乱したりしている様子。例：話がゴタゴタしている。
机の上が,ツクエノウエガ,ごちゃごちゃ,意味：物が多く乱雑に入り混じる様子。例：机の上がゴチャゴチャしている。
毎日,マイニチ,こつこつ,意味：少しずつ地道に続ける様子。例：毎日コツコツ続ける。
岩が,イワガ,ごつごつ,意味：表面が硬くでこぼこしている様子。例：岩がゴツゴツしている。
内緒で,ナイショデ,こっそり,意味：人に気づかれないようにする様子。例：内緒でコッソリする。
全部,ゼンブ,ごっちゃ,意味：いろいろなものが混ざって区別しにくい様子。例：全部ゴッチャになる。
味が,アジガ,こってり,意味：味や表現が濃く重い様子。例：味がコッテリしている。
鍋が,ナベガ,ことこと,意味：弱い火で静かに煮える様子。例：鍋がコトコトしている。
石が,イシガ,ころころ,意味：小さく丸いものが転がる様子。例：石がコロコロしている。
雷が,カミナリガ,ごろごろ,意味：雷や大きな物が低く鳴る様子。例：雷がゴロゴロしている。
布が,ヌノガ,ごわごわ,意味：布などが硬くてなめらかでない様子。例：布がゴワゴワしている。
パンが,パンガ,こんがり,意味：ほどよく焼けてよい色になる様子。例：パンがコンガリしている。
咳が,セキガ,こんこん,意味：軽く続けてたたく音や咳の音。例：咳がコンコンしている。
木が,キガ,こんもり,意味：木や土などが丸く盛り上がっている様子。例：木がコンモリしている。
食感が,ショッカンガ,さくさく,意味：軽く歯切れよく進む、または食感が軽い様子。例：食感がサクサクしている。
率直に,ソッチョクニ,ざっくばらん,意味：遠慮せず率直で気取らない様子。例：率直にザックバランに話す。
大まかに,オオマカニ,ざっくり,意味：細部にこだわらず大まかな様子。例：大まかにザックリ説明する。
早く,ハヤク,さっさと,意味：ためらわず早く行動する様子。例：早くサッサト片づける。
すぐに,スグニ,さっと,意味：すばやく短時間で行う様子。例：すぐにサット動く。
大まかに,オオマカニ,ざっと,意味：細かくなく大まかに行う様子。例：大まかにザット見る。
気分が,キブンガ,さっぱり,意味：余計なものがなく爽やか、または全くない様子。例：気分がサッパリしている。
髪が,カミガ,さらさら,意味：なめらかで引っかかりがない様子。例：髪がサラサラしている。
砂が,スナガ,ざらざら,意味：表面が粗くてなめらかでない様子。例：砂がザラザラしている。
教室が,キョウシツガ,ざわざわ,意味：多くの人や物が小さく騒がしく動く様子。例：教室がザワザワしている。
静かに,シズカニ,しくしく,意味：小さな声で静かに泣く様子。例：静かにシクシクする。
相手を,アイテヲ,しげしげ,意味：相手や物をじっと詳しく見る様子。例：相手をシゲシゲ見る。
気を引き締めて,キヲヒキシメテ,しっかり,意味：丈夫で確か、または気を抜かない様子。例：気を引き締めてシッカリする。
体に,カラダニ,しっくり,意味：違和感なくよく合う様子。例：体にシックリ合う。
時間をかけて,ジカンヲカケテ,じっくり,意味：時間をかけて丁寧に行う様子。例：時間をかけてジックリする。
黙って,ダマッテ,じっと,意味：動かず静かにしている様子。例：黙ってジットしている。
肌が,ハダガ,しっとり,意味：適度に湿って落ち着いている様子。例：肌がシットリしている。
雨が,アメガ,しとしと,意味：雨が静かに細かく降る様子。例：雨がシトシトしている。
目を,メヲ,しばしば,意味：目を何度もまばたきする様子。例：目をシバシバする。
部屋が,ヘヤガ,じめじめ,意味：湿気が多く不快な様子。例：部屋がジメジメしている。
野菜が,ヤサイガ,しゃきしゃき,意味：新鮮で歯切れがよい、または元気な様子。例：野菜がシャキシャキしている。
急に,キュウニ,しゃっくり,意味：横隔膜の動きで声が小さく出る現象。例：急にシャックリが出る。
鍋で,ナベデ,しゃぶしゃぶ,意味：薄切り肉などを湯にくぐらせる料理の様子。例：鍋でシャブシャブする。
鍵が,カギガ,じゃらじゃら,意味：金属などが触れ合って続けて鳴る様子。例：鍵がジャラジャラしている。
目が,メガ,しょぼしょぼ,意味：目が疲れてはっきりしない様子。例：目がショボショボしている。
気持ちが,キモチガ,しょぼん,意味：元気をなくして落ち込む様子。例：気持ちがショボンしている。
落ち込んで,オチコンデ,しょんぼり,意味：寂しそうに落ち込んでいる様子。例：落ち込んでションボリする。
太陽が,タイヨウガ,じりじり,意味：強い日差しや熱が少しずつ迫る様子。例：太陽がジリジリしている。
人を,ヒトヲ,じろじろ,意味：遠慮なく何度も見る様子。例：人をジロジロする。
服が,フクガ,しわしわ,意味：しわが多く寄っている様子。例：服がシワシワしている。
少しずつ,スコシズツ,じわじわ,意味：少しずつゆっくり広がる様子。例：少しずつジワジワする。
静かに,シズカニ,しんと,意味：音がなく静まり返る様子。例：静かにシントする。
胸に,ムネニ,じんと,意味：感動や痛みが胸などにしみる様子。例：胸にジントくる。
花が,ハナガ,しんなり,意味：水分や元気がなくなり柔らかくなる様子。例：花がシンナリしている。
静かに,シズカニ,しんみり,意味：静かでしみじみした気分になる様子。例：静かにシンミリする。
中身が,ナカミガ,すかすか,意味：中身や密度が少なくすき間が多い様子。例：中身がスカスカしている。
気分が,キブンガ,すかっと,意味：気分が晴れてすっきりする様子。例：気分がスカットする。
頭が,アタマガ,ずきずき,意味：脈打つように続けて痛む様子。例：頭がズキズキしている。
子どもが,コドモガ,すくすく,意味：子どもや植物が順調に育つ様子。例：子どもがスクスクしている。
遠慮なく,エンリョナク,ずけずけ,意味：遠慮なく失礼なくらい言う様子。例：遠慮なくズケズケ言う。
帰って,カエッテ,すごすご,意味：元気なく引き下がる様子。例：帰ってスゴスゴ引き下がる。
道を,ミチヲ,すたすた,意味：足取り軽く速く歩く様子。例：道をスタスタする。
完全に,カンゼンニ,すっかり,意味：完全にそうなった様子。例：完全にスッカリする。
気分が,キブンガ,すっきり,意味：余計なものがなく気持ちよい様子。例：気分がスッキリしている。
立ち上がって,タチアガッテ,すっと,意味：まっすぐ自然に立ったり動いたりする様子。例：立ち上がってスット動く。
長い間,ナガイアイダ,ずっと,意味：長い時間続く様子。例：長い間ズット待つ。
迷わず,マヨワズ,すっぱり,意味：迷いなくきっぱり切る、やめる様子。例：迷わずスッパリする。
穴に,アナニ,すっぽり,意味：穴や中にちょうど入る様子。例：穴にスッポリする。
言いたいことを,イイタイコトヲ,ずばずば,意味：遠慮せずはっきり言う様子。例：言いたいことをズバズバ言う。
核心を,カクシンヲ,ずばり,意味：核心を正確に突く様子。例：核心をズバリ当てる。
赤ちゃんが,アカチャンガ,すやすや,意味：静かで気持ちよく眠っている様子。例：赤ちゃんがスヤスヤしている。
一列に,イチレツニ,ずらっと,意味：多くのものが一列に並ぶ様子。例：一列にズラット並ぶ。
背が,セガ,すらり,意味：細く長く形がよい様子。例：背がスラリとしている。
本が,ホンガ,ずらり,意味：多くのものが並んでいる様子。例：本がズラリと並ぶ。
細長く,ホソナガク,すらりと,意味：細長くすっきりしている様子。例：細長くスラリトしている。
一列に,イチレツニ,ずらりと,意味：多くのものが整然と並ぶ様子。例：一列にズラリト並ぶ。
荷物を,ニモツヲ,ずるずる,意味：引きずる、または物事を長引かせる様子。例：荷物をズルズル引く。
合格点,ゴウカクテン,すれすれ,意味：ほんの少しの差で届く、または避ける様子。例：合格点スレスレだ。
体型が,タイケイガ,ずんぐり,意味：背が低めで太く丸い体型の様子。例：体型がズングリしている。
前へ,マエヘ,ずんずん,意味：力強くまっすぐ進む様子。例：前へズンズン進む。
問題なく,モンダイナク,すんなり,意味：無理なく自然に進む様子。例：問題なくスンナリ進む。
まじめに,マジメニ,せっせと,意味：休まずまじめに働く様子。例：まじめにセッセト働く。
見た目が,ミタメガ,そっくり,意味：見た目や性質がとてもよく似ている様子。例：見た目がソックリしている。
静かに,シズカニ,そっと,意味：静かにやさしく行う様子。例：静かにソットする。
寒気がして,サムケガシテ,ぞっと,意味：恐怖や寒さで背筋が寒くなる様子。例：寒気がしてゾットする。
そろそろ,ソロソロ,そろそろ,意味：ゆっくり静かに、または時期が近い様子。例：そろそろソロソロ出発する。
量が,リョウガ,たっぷり,意味：量が十分に多い様子。例：量がタップリしている。
汗が,アセガ,たらたら,意味：液体が続けて流れる、またはだらしない様子。例：汗がタラタラしている。
態度が,タイドガ,だらだら,意味：締まりなく長く続く様子。例：態度がダラダラしている。
