急いで,イソイデ,あたふた,意味：慌てて落ち着かず動く様子。例：急いでアタフタする。
少しずつ,スコシズツ,だんだん,意味：少しずつ変化していく様子。例：少しずつダンダン増える。
光が,ヒカリガ,ちかちか,意味：光が点滅したり目に刺激を感じたりする様子。例：光がチカチカしている。
指が,ユビガ,ちくちく,意味：針で刺すように細かく痛む様子。例：指がチクチクしている。
胸が,ムネガ,ちくり,意味：一瞬だけ鋭く痛んだり心に刺さる様子。例：胸がチクリしている。
少しずつ,スコシズツ,ちびちび,意味：少しずつ小分けに行う様子。例：少しずつチビチビ飲む。
みんなに,ミンナニ,ちやほや,意味：周囲から甘やかされたりもてはやされたりする様子。例：みんなにチヤホヤする。
きちんと,キチント,ちゃんと,意味：正しくきちんと行う様子。例：きちんとチャントする。
たまに,タマニ,ちょいちょい,意味：時々軽く行う様子。例：たまにチョイチョイ見る。
何度も,ナンドモ,ちょくちょく,意味：何度も頻繁に行う様子。例：何度もチョクチョク来る。
小さく,チイサク,ちょこちょこ,意味：小さく細かく動き回る様子。例：小さくチョコチョコする。
少しだけ,スコシダケ,ちょっと,意味：少しだけ、短時間である様子。例：少しだけチョット見る。
ほんの少し,ホンノスコシ,ちょっぴり,意味：ほんの少しだけである様子。例：ほんの少しチョッピリ食べる。
水が,ミズガ,ちょろちょろ,意味：少量の水や小さいものが細く動く様子。例：水がチョロチョロしている。
葉が,ハガ,ちらちら,意味：小さく見え隠れしたり舞ったりする様子。例：葉がチラチラしている。
一瞬,イッシュン,ちらっと,意味：一瞬だけ見える、または見る様子。例：一瞬チラット見える。
人影が,ヒトカゲガ,ちらほら,意味：少しずつまばらに見える様子。例：人影がチラホラ見える。
横目で,ヨコメデ,ちらり,意味：一瞬だけ横目などで見る様子。例：横目でチラリと見る。
髪が,カミガ,ちりちり,意味：細かく縮れたり、軽く焦げたりする様子。例：髪がチリチリしている。
話が,ハナシガ,ちんぷんかんぷん,意味：内容がまったく理解できない様子。例：話がチンプンカンプンだ。
しみじみ,シミジミ,つくづく,意味：深くしみじみ感じる様子。例：しみじみツクヅク思う。
肌が,ハダガ,つやつや,意味：表面につやがあり美しく光る様子。例：肌がツヤツヤしている。
床が,ユカガ,つるつる,意味：表面がなめらかで滑りやすい様子。例：床がツルツルしている。
すまして,スマシテ,つんと,意味：すましたり冷たい態度をとる様子。例：すましてツントする。
文字を,モジヲ,でかでか,意味：大きく目立つ様子。例：文字をデカデカする。
仕事を,シゴトヲ,てきぱき,意味：手際よく素早く行動する様子。例：仕事をテキパキする。
完全に,カンゼンニ,てっきり,意味：間違いなくそうだと思い込む様子。例：完全にテッキリ信じる。
大きく,オオキク,でんと,意味：大きなものが存在感をもって置かれる様子。例：大きくデント置く。
堂々と,ドウドウト,どうどう,意味：自信をもって立派にしている様子。例：堂々とドウドウ話す。
胸が,ムネガ,どきどき,意味：緊張や期待で心臓が速く打つ様子。例：胸がドキドキしている。
緊張して,キンチョウシテ,どぎまぎ,意味：緊張して落ち着かず戸惑う様子。例：緊張してドギマギする。
最後まで,サイゴマデ,とことん,意味：最後まで徹底的に行う様子。例：最後までトコトンやる。
混乱の,コンランノ,どさくさ,意味：混乱している状況にまぎれる様子。例：混乱のドサクサにまぎれる。
応募が,オウボガ,どしどし,意味：遠慮なく次々と行う様子。例：応募がドシドシ来る。
会場が,カイジョウガ,どたばた,意味：慌ただしく騒がしく動く様子。例：会場がドタバタしている。
荷物が,ニモツガ,どっさり,意味：量が非常に多い様子。例：荷物がドッサリしている。
人が,ヒトガ,どっと,意味：一度に大量に押し寄せる様子。例：人がドット押し寄せる。
急いで,イソイデ,とっとと,意味：早く済ませるよう促す様子。例：急いでトットト帰る。
深く,フカク,どっぷり,意味：深くはまり込んでいる様子。例：深くドップリはまる。
寂しく,サビシク,とぼとぼ,意味：元気なくゆっくり歩く様子。例：寂しくトボトボする。
煮込みが,ニコミガ,とろとろ,意味：柔らかく煮える、または動きが遅い様子。例：煮込みがトロトロしている。
泥で,ドロデ,どろどろ,意味：泥のように粘って汚れている様子。例：泥でドロドロする。
軽く,カルク,とんと,意味：軽くすばやく行う様子。例：軽くトント置く。
肩を,カタヲ,とんとん,意味：軽く続けてたたく様子。例：肩をトントンする。
音が,オトガ,どんどん,意味：勢いよく進んだり大きな音が続く様子。例：音がドンドン鳴る。
空が,ソラガ,どんより,意味：空や気分が重く暗い様子。例：空がドンヨリしている。
水を,ミズヲ,なみなみ,意味：容器いっぱいに液体が入っている様子。例：水をナミナミする。
笑顔で,エガオデ,にこにこ,意味：うれしそうに笑顔でいる様子。例：笑顔でニコニコする。
少し,スコシ,にこり,意味：軽く一度ほほえむ様子。例：少しニコリと笑う。
明るく,アカルク,にっこり,意味：明るくはっきりほほえむ様子。例：明るくニッコリする。
一人で,ヒトリデ,にやにや,意味：意味ありげに薄く笑う様子。例：一人でニヤニヤする。
意味ありげに,イミアリゲニ,にやり,意味：一瞬、意味ありげに笑う様子。例：意味ありげにニヤリと笑う。
暖かく,アタタカク,ぬくぬく,意味：暖かく快適に過ごす様子。例：暖かくヌクヌクする。
床が,ユカガ,ぬるぬる,意味：表面がぬめって滑りやすい様子。例：床がヌルヌルしている。
納豆が,ナットウガ,ねばねば,意味：粘り気が強く糸を引く様子。例：納豆がネバネバしている。
気楽に,キラクニ,のうのう,意味：周りを気にせず平気でいる様子。例：気楽にノウノウと過ごす。
ゆっくり,ユックリ,のそのそ,意味：動きが遅く重い様子。例：ゆっくりノソノソ歩く。
自由に,ジユウニ,のびのび,意味：自由で窮屈さがない様子。例：自由にノビノビ過ごす。
車が,クルマガ,のろのろ,意味：動きや進み方がとても遅い様子。例：車がノロノロしている。
家で,イエデ,のんびり,意味：急がずゆったり過ごす様子。例：家でノンビリする。
魚が,サカナガ,ぱくぱく,意味：口を大きく開け閉めする、またはよく食べる様子。例：魚がパクパクしている。
一口で,ヒトクチデ,ぱくり,意味：一口で食べる、またはまねをする様子。例：一口でパクリと食べる。
髪が,カミガ,ばさばさ,意味：乾いてまとまりがない、または大きく揺れる様子。例：髪がバサバサしている。
肌が,ハダガ,ぱさぱさ,意味：水分が少なく乾いている様子。例：肌がパサパサしている。
忙しく,イソガシク,ばたばた,意味：忙しく慌ただしく動く様子。例：忙しくバタバタする。
足音が,アシオトガ,ぱたぱた,意味：軽い音を続けて立てる様子。例：足音がパタパタしている。
目を,メヲ,ぱちくり,意味：驚いて目を何度もまばたきする様子。例：目をパチクリさせる。
手を,テヲ,ぱちぱち,意味：拍手や小さくはじける音が続く様子。例：手をパチパチたたく。
答えが,コタエガ,はっきり,意味：内容や形が明確で分かりやすい様子。例：答えがハッキリしている。
髪を,カミヲ,ばっさり,意味：思い切って大きく切る様子。例：髪をバッサリする。
連絡が,レンラクガ,ぱったり,意味：急に止まったり途絶えたりする様子。例：連絡がパッタリしている。
準備が,ジュンビガ,ばっちり,意味：準備や状態が完全で問題ない様子。例：準備がバッチリしている。
思わず,オモワズ,はっと,意味：突然気づいたり驚いたりする様子。例：思わずハット気づく。
手を,テヲ,ぱっと,意味：すばやく広がる、または明るく目立つ様子。例：手をパット広げる。
結果に,ケッカニ,はらはら,意味：心配や不安で落ち着かない様子。例：結果にハラハラする。
部品が,ブヒンガ,ばらばら,意味：まとまりがなく分かれている様子。例：部品がバラバラしている。
雨が,アメガ,ぱらぱら,意味：少量のものがまばらに落ちる様子。例：雨がパラパラしている。
服が,フクガ,ぱりっと,意味：張りがありきちんとしている様子。例：服がパリットしている。
働いて,ハタライテ,ばりばり,意味：勢いよく精力的に行う様子。例：働いてバリバリする。
食感が,ショッカンガ,ぱりぱり,意味：薄く硬いものが軽く割れる様子。例：食感がパリパリしている。
机を,ツクエヲ,ばんばん,意味：強く続けてたたく、または勢いよく行う様子。例：机をバンバンする。
風船が,フウセンガ,ぱんぱん,意味：中身が詰まり張っている様子。例：風船がパンパンしている。
床が,ユカガ,ぴかぴか,意味：光っていてきれいな様子。例：床がピカピカしている。
怖くて,コワクテ,びくびく,意味：怖がって小さく震える様子。例：怖くてビクビクする。
指が,ユビガ,ぴくぴく,意味：筋肉などが小さく動く様子。例：指がピクピクしている。
服が,フクガ,びしょびしょ,意味：水でひどくぬれている様子。例：服がビショビショしている。
壁に,カベニ,ぴたっと,意味：すき間なくぴったりくっつく様子。例：壁にピタットくっつく。
水が,ミズガ,ひたひた,意味：水がちょうど浸るくらいある様子。例：水がヒタヒタに入っている。
肌が,ハダガ,ぴちぴち,意味：若々しく張りがある様子。例：肌がピチピチしている。
水で,ミズデ,びちゃびちゃ,意味：水分が多くぬれて不快な様子。例：水でビチャビチャする。
突然,トツゼン,びっくり,意味：突然のことで強く驚く様子。例：突然ビックリする。
雨で,アメデ,びっしょり,意味：全体が水や汗でひどくぬれる様子。例：雨でビッショリする。
予定が,ヨテイガ,びっしり,意味：すき間なく細かく詰まっている様子。例：予定がビッシリしている。
静かに,シズカニ,ひっそり,意味：人目につかず静かな様子。例：静かにヒッソリする。
サイズが,サイズガ,ぴったり,意味：大きさや条件がちょうど合う様子。例：サイズがピッタリしている。
軽く,カルク,ひょいと,意味：軽くすばやく動く様子。例：軽くヒョイト持ち上げる。
突然,トツゼン,ひょっこり,意味：思いがけず突然現れる様子。例：突然ヒョッコリ現れる。
もしかして,モシカシテ,ひょっと,意味：もしかすると、という軽い推測の様子。例：もしかしてヒョットすると来る。
布が,ヌノガ,ひらひら,意味：薄いものが軽く揺れ動く様子。例：布がヒラヒラしている。
息を,イキヲ,ふうふう,意味：息を強く吹きかける様子。例：息をフウフウ吹く。
布団が,フトンガ,ふかふか,意味：柔らかく空気を含んでいる様子。例：布団がフカフカしている。
泡が,アワガ,ぶくぶく,意味：泡がたくさん出る、または太る様子。例：泡がブクブクしている。
毛が,ケガ,ふさふさ,意味：毛などが多く豊かに生えている様子。例：毛がフサフサしている。
焼けて,ヤケテ,ふっくら,意味：柔らかく丸みをもってふくらむ様子。例：焼けてフックラする。
突然,トツゼン,ふっと,意味：突然、何気なく起こる様子。例：突然フット思い出す。
独り言を,ヒトリゴトヲ,ぶつぶつ,意味：小さい声で不満を言う、または小さな粒がある様子。例：独り言をブツブツする。
何気なく,ナニゲナク,ふと,意味：何気なく突然思いつく様子。例：何気なくフト思う。
平らに,タイラニ,ふらっと,意味：平らで差がない様子。例：平らにフラットにする。
疲れて,ツカレテ,ふらふら,意味：疲れや迷いで安定しない様子。例：疲れてフラフラする。
街を,マチヲ,ぶらぶら,意味：目的なくゆっくり歩き回る様子。例：街をブラブラする。
一人で,ヒトリデ,ぶらりと,意味：気軽に一人で出かける様子。例：一人でブラリト出かける。
怒って,オコッテ,ぷりぷり,意味：怒って不機嫌な様子。例：怒ってプリプリする。
寒くて,サムクテ,ぶるぶる,意味：寒さや恐怖で震える様子。例：寒くてブルブルする。
雲が,クモガ,ふわふわ,意味：軽く柔らかく浮くような様子。例：雲がフワフワしている。
風に,カゼニ,ふわり,意味：軽くやわらかく動く様子。例：風にフワリと舞う。
虫が,ムシガ,ぶんぶん,意味：虫や機械が低く続けて鳴る様子。例：虫がブンブンしている。
怒って,オコッテ,ぷんぷん,意味：怒っている、または強いにおいがする様子。例：怒ってプンプンする。
やさしく,ヤサシク,ふんわり,意味：柔らかくやさしい様子。例：やさしくフンワリ包む。
お腹が,オナカガ,ぺこぺこ,意味：とても空腹、または何度も頭を下げる様子。例：お腹がペコペコしている。
手が,テガ,べたべた,意味：粘ってくっつく、または必要以上に近づく様子。例：手がベタベタしている。
紙を,カミヲ,ぺたぺた,意味：薄いものを次々貼る、または軽く歩く様子。例：紙をペタペタ貼る。
床に,ユカニ,べったり,意味：一面にくっついて離れない様子。例：床にベッタリする。
シールを,シールヲ,ぺったり,意味：平たくしっかり貼りつく様子。例：シールをペッタリ貼る。
疲れて,ツカレテ,へとへと,意味：非常に疲れきっている様子。例：疲れてヘトヘトする。
油で,アブラデ,べとべと,意味：油や汗で粘り気があり不快な様子。例：油でベトベトする。
英語を,エイゴヲ,べらべら,意味：すらすら話す、またはよくしゃべる様子。例：英語をベラベラ話す。
紙が,カミガ,ぺらぺら,意味：薄い、または外国語などを流暢に話す様子。例：紙がペラペラだ。
意識が,イシキガ,ぼうっと,意味：意識や見え方がはっきりしない様子。例：意識がボウットする。
明かりが,アカリガ,ぽうっと,意味：淡く光ったり顔が赤くなったりする様子。例：明かりがポウット光る。
体が,カラダガ,ぽかぽか,意味：体が暖かく気持ちよい様子。例：体がポカポカしている。
芋が,イモガ,ほくほく,意味：温かく柔らかい、またはうれしい様子。例：芋がホクホクしている。
道が,ミチガ,ぼこぼこ,意味：表面にへこみや出っ張りが多い様子。例：道がボコボコしている。
髪が,カミガ,ぼさぼさ,意味：髪などが乱れてまとまらない様子。例：髪がボサボサしている。
水が,ミズガ,ぽたり,意味：液体が一滴落ちる様子。例：水がポタリと落ちる。
少しずつ,スコシズツ,ぼちぼち,意味：少しずつ進める、またはまあまあの様子。例：少しずつボチボチ進める。
穴が,アナガ,ぽっかり,意味：穴や空間が大きく空いている様子。例：穴がポッカリしている。
体が,カラダガ,ほっそり,意味：細くすっきりしている様子。例：体がホッソリしている。
体型が,タイケイガ,ぽっちゃり,意味：丸みがあり少し太っている様子。例：体型がポッチャリしている。
安心して,アンシンシテ,ほっと,意味：安心して力が抜ける様子。例：安心してホットする。
雨が,アメガ,ぽつぽつ,意味：少しずつまばらに現れる様子。例：雨がポツポツ降る。
困って,コマッテ,ほとほと,意味：非常に困り果てる様子。例：困ってホトホト疲れる。
気持ちが,キモチガ,ほのぼの,意味：心が温かく穏やかになる様子。例：気持ちがホノボノしている。
油断して,ユダンシテ,ぼやぼや,意味：注意せずぼんやりしている様子。例：油断してボヤボヤする。
服が,フクガ,ぼろぼろ,意味：ひどく傷んだり壊れたりしている様子。例：服がボロボロしている。
涙が,ナミダガ,ぽろぽろ,意味：涙や小さいものが次々落ちる様子。例：涙がポロポロしている。
顔が,カオガ,ほんのり,意味：薄く色づいたり、かすかに感じる様子。例：顔がホンノリ赤い。
肩を,カタヲ,ぽんぽん,意味：軽く続けてたたく様子。例：肩をポンポンたたく。
景色が,ケシキガ,ぼんやり,意味：はっきりしない、または集中していない様子。例：景色がボンヤリしている。
好みが,コノミガ,まちまち,意味：それぞれ違っていてそろっていない様子。例：好みがマチマチしている。
胃が,イガ,むかむか,意味：吐き気や怒りで気分が悪い様子。例：胃がムカムカしている。
腹が立って,ハラガタッテ,むしゃくしゃ,意味：腹が立って気持ちが落ち着かない様子。例：腹が立ってムシャクシャする。
黙って,ダマッテ,むっつり,意味：無口で不機嫌そうにしている様子。例：黙ってムッツリしている。
すごく,スゴク,めちゃ,意味：程度が非常に大きい様子。例：すごくメチャ強い。
部屋が,ヘヤガ,めちゃくちゃ,意味：ひどく乱れて筋が通らない様子。例：部屋がメチャクチャしている。
予定が,ヨテイガ,めちゃめちゃ,意味：とてもひどく乱れている様子。例：予定がメチャメチャしている。
煙が,ケムリガ,もくもく,意味：煙や雲が盛んにわき上がる様子。例：煙がモクモクしている。
作業が,サギョウガ,もたもた,意味：動作が遅く手際が悪い様子。例：作業がモタモタしている。
食べて,タベテ,もりもり,意味：勢いよく食べたり元気が盛んな様子。例：食べてモリモリする。
事情が,ジジョウガ,もろもろ,意味：いろいろな事情や物事がある様子。例：事情がモロモロある。
気になって,キニナッテ,やきもき,意味：心配で落ち着かない様子。例：気になってヤキモキする。
やさしく,ヤサシク,やんわり,意味：やさしく柔らかく言う様子。例：やさしくヤンワリ断る。
歩いて,アルイテ,ゆっくり,意味：急がず時間をかける様子。例：歩いてユックリ進む。
座って,スワッテ,ゆったり,意味：余裕があり楽で落ち着いている様子。例：座ってユッタリする。
疲れて,ツカレテ,よたよた,意味：足元が不安定で弱々しく歩く様子。例：疲れてヨタヨタする。
赤ちゃんが,アカチャンガ,よちよち,意味：小さな子がたどたどしく歩く様子。例：赤ちゃんがヨチヨチしている。
年を取って,トシヲトッテ,よぼよぼ,意味：年を取って体が弱っている様子。例：年を取ってヨボヨボする。
服が,フクガ,よれよれ,意味：布や体が疲れてくたびれている様子。例：服がヨレヨレしている。
足元が,アシモトガ,よろよろ,意味：倒れそうにふらつく様子。例：足元がヨロヨロしている。
みんなで,ミンナデ,わいわい,意味：多くの人がにぎやかに楽しむ様子。例：みんなでワイワイする。
楽しみで,タノシミデ,わくわく,意味：期待で心がはずむ様子。例：楽しみでワクワクする。
犬が,イヌガ,わんわん,意味：犬が鳴く声、または大声で泣く様子。例：犬がワンワン鳴く。
